Domain: petri-net-alignment
Problem: align
Require: ff
Type[3]:
    [0]: object, parent: -1
    [1]: place, parent: 0
    [2]: event, parent: 0
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392
    [1]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266
    [2]: 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392
Obj[393]:
    [0]: t2119, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [41]: t2237, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [42]: t2044, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [43]: t2092, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [44]: t2160, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [45]: t2009, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [46]: t2238, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [47]: t2033, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [48]: t2126, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [49]: t1964, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [50]: t1990, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [51]: t2026, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [52]: t2159, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [53]: t2174, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [54]: t2060, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [55]: t2208, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [56]: t2228, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [57]: t2164, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [58]: t2194, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [59]: t2213, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [60]: t2234, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [61]: t1985, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [62]: t2073, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [63]: t2079, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [64]: t2183, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [65]: t2081, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [66]: t1742, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [67]: t1977, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [68]: t2025, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [69]: t2193, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [70]: t2232, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [71]: t2233, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [72]: t1972, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [73]: t2188, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [74]: t2104, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [75]: t2223, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [76]: t2243, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [77]: t2065, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [78]: t2202, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [79]: t2266, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [80]: t2129, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [81]: t1988, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [82]: t1995, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [83]: t2075, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [84]: t2094, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [85]: t2179, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [86]: t2253, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [87]: t2084, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [88]: t2043, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [89]: t2192, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [90]: t2176, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [91]: t2260, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [92]: t2141, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [93]: t1997, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [94]: t2197, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [95]: t2256, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [96]: t1975, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [97]: t2184, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [98]: t2137, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [99]: t2239, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [100]: t2023, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [101]: t2240, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [102]: t2156, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [103]: t2080, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [104]: t2211, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [105]: t2249, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [106]: t2146, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [107]: t2203, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [108]: t2097, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [109]: t2110, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [110]: t2053, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [111]: t2153, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [112]: t2246, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [113]: t2102, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [114]: t2198, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [115]: t2166, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [116]: t2252, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [117]: t2030, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [118]: t2148, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [119]: t2076, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [120]: t2171, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [121]: t2185, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [122]: t2018, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [123]: t2190, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [124]: t2149, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [125]: t2074, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [126]: t2157, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [127]: t2262, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [128]: t2061, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [129]: t2205, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [130]: t2172, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [131]: t2181, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [132]: t2041, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [133]: t2113, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [134]: t1996, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [135]: t2220, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [136]: t2224, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [137]: t2111, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [138]: t1969, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [139]: t2068, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [140]: t1965, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [141]: t2212, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [142]: t2144, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [143]: t2216, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [144]: t1984, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [145]: t2227, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [146]: t2063, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [147]: t2147, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [148]: t2254, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [149]: t2019, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [150]: t2226, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [151]: t2186, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [152]: t2251, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [153]: t1963, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [154]: t2138, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [155]: t2006, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [156]: t2201, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [157]: t2040, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [158]: t1994, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [159]: t2117, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [160]: t2134, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [161]: t2106, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [162]: t2209, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [163]: t1968, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [164]: t2116, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [165]: t2210, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [166]: t2109, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [167]: t2231, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [168]: t2130, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [169]: t2020, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [170]: t2180, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [171]: t2200, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [172]: t2222, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [173]: t2002, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [174]: t2235, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [175]: t2219, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [176]: t2107, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [177]: t2082, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [178]: t2154, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [179]: t2135, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [180]: t2027, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [181]: t2214, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [182]: t2085, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [183]: t2136, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [184]: t2204, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [185]: t2125, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [186]: t2150, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [187]: t1987, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [188]: t2191, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [189]: t2070, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [190]: t2121, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [191]: t1978, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [192]: t2155, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [193]: t2225, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [194]: t2133, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [195]: t2261, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [196]: t2123, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [197]: t2128, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [198]: t2161, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [199]: t2242, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [200]: t2112, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [201]: t2250, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [202]: t2032, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [203]: t2255, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [204]: t2127, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [205]: t2072, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [206]: t2057, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [207]: t2145, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [208]: t2152, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [209]: t2142, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [210]: t2163, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [211]: t1976, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [212]: t1980, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [213]: t2045, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [214]: t2056, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [215]: t2170, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [216]: t2124, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [217]: t2169, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [218]: t2100, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [219]: t1741, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [220]: t2221, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [221]: t2078, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [222]: t2245, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [223]: t2175, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [224]: t1966, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [225]: t2115, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [226]: t1973, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [227]: t2247, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [228]: t2042, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [229]: t2031, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [230]: t2089, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [231]: t2090, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [232]: t2167, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [233]: t2011, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [234]: t2059, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [235]: t2108, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [236]: t2087, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [237]: t2217, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [238]: t2264, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [239]: t2259, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [240]: t2114, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [241]: t2178, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [242]: t2218, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [243]: t2095, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [244]: t2258, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [245]: t2077, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
