Collapsing type 1:place with 267 objects
Reduced 671 -> 405
Domain: petri-net-alignment
Problem: align
Require: ff
Type[3]:
    [0]: object, parent: -1
    [1]: place, parent: 0
    [2]: event, parent: 0
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404
    [1]: 0
    [2]: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404
Obj[405]:
    [0]: t2119, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [92]: ev92, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [93]: ev93, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [94]: ev94, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [95]: ev95, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [96]: ev96, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [97]: ev97, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [98]: ev98, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [99]: ev99, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [100]: ev100, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [101]: ev101, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [102]: ev102, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [103]: ev103, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [104]: ev104, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [105]: ev105, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [106]: ev106, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [107]: ev107, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [108]: ev108, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [109]: ev109, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [110]: ev110, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [111]: ev111, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [112]: ev112, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [113]: ev113, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [114]: ev114, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [115]: ev115, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [116]: ev116, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [117]: ev117, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [118]: ev118, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [119]: ev119, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [120]: ev120, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [121]: ev121, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [122]: ev122, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [123]: ev123, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [124]: ev124, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [125]: ev125, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [126]: ev126, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [127]: ev127, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [128]: ev128, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [129]: ev129, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [130]: ev130, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [131]: ev131, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [132]: ev132, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [133]: ev133, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [134]: ev134, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [135]: ev135, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [136]: ev136, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [137]: ev137, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [138]: ev138, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [139]: ev139, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [140]: ev140, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [141]: ev141, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [142]: ev142, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [143]: ev143, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [144]: ev144, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [145]: ev145, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [146]: ev146, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [147]: ev147, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [148]: ev148, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [149]: ev149, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [150]: ev150, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [151]: ev151, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [152]: ev152, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [153]: ev153, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [154]: ev154, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [155]: ev155, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [156]: ev156, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [157]: ev157, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [158]: ev158, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [159]: ev159, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [160]: ev160, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [161]: ev161, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [162]: ev162, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [163]: ev163, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [164]: ev164, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [165]: ev165, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [166]: ev166, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [167]: ev167, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [168]: ev168, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [169]: ev169, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [170]: ev170, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [171]: ev171, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [172]: ev172, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [173]: ev173, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [174]: ev174, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [175]: ev175, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [176]: ev176, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [177]: ev177, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [178]: ev178, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [179]: ev179, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [180]: ev180, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [181]: ev181, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [182]: ev182, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [183]: ev183, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [184]: ev184, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [185]: ev185, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [186]: ev186, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [187]: ev187, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [188]: ev188, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [189]: ev189, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [190]: ev190, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [191]: ev191, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [192]: ev192, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [193]: ev193, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [194]: ev194, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [195]: ev195, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [196]: ev196, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [197]: ev197, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [198]: ev198, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [199]: ev199, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [200]: ev200, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [201]: ev201, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [202]: ev202, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [203]: ev203, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [204]: ev204, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [205]: ev205, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [206]: ev206, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [207]: ev207, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [208]: ev208, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [209]: ev209, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [210]: ev210, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [211]: ev211, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [212]: ev212, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [213]: ev213, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [214]: ev214, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [215]: ev215, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [216]: ev216, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [217]: ev217, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [218]: ev218, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [219]: ev219, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [220]: ev220, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [221]: ev221, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [222]: ev222, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [223]: ev223, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [224]: ev224, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [225]: ev225, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [226]: ev226, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [227]: ev227, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [228]: ev228, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [229]: ev229, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [230]: ev230, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [231]: ev231, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [232]: ev232, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [233]: ev233, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [234]: ev234, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [235]: ev235, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [236]: ev236, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [237]: ev237, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [238]: ev238, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [239]: ev239, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [240]: ev240, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [241]: ev241, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
