Domain: petri-net-alignment
Problem: align
Require: ff
Type[3]:
    [0]: object, parent: -1
    [1]: place, parent: 0
    [2]: event, parent: 0
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670
    [1]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266
    [2]: 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670
Obj[671]:
    [0]: t2119, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [66]: t1742, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [67]: t1977, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [68]: t2025, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [69]: t2193, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [70]: t2232, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [71]: t2233, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [72]: t1972, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [73]: t2188, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [74]: t2104, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [75]: t2223, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [76]: t2243, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [77]: t2065, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [78]: t2202, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [79]: t2266, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [80]: t2129, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [81]: t1988, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [82]: t1995, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [83]: t2075, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [84]: t2094, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [85]: t2179, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [86]: t2253, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [87]: t2084, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [88]: t2043, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [89]: t2192, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [90]: t2176, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [91]: t2260, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [92]: t2141, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [93]: t1997, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [94]: t2197, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [95]: t2256, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [96]: t1975, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [97]: t2184, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [98]: t2137, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [99]: t2239, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [100]: t2023, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [101]: t2240, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [102]: t2156, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [103]: t2080, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [104]: t2211, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [105]: t2249, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [106]: t2146, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [107]: t2203, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [108]: t2097, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [109]: t2110, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [110]: t2053, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [111]: t2153, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [112]: t2246, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [113]: t2102, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [114]: t2198, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [115]: t2166, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [116]: t2252, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [117]: t2030, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [118]: t2148, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [119]: t2076, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [120]: t2171, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [121]: t2185, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [122]: t2018, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [123]: t2190, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [124]: t2149, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [125]: t2074, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [126]: t2157, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [127]: t2262, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [128]: t2061, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [129]: t2205, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [130]: t2172, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [131]: t2181, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [132]: t2041, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [133]: t2113, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [134]: t1996, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [135]: t2220, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [136]: t2224, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [137]: t2111, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [138]: t1969, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [139]: t2068, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [140]: t1965, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [141]: t2212, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [142]: t2144, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [143]: t2216, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [144]: t1984, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [145]: t2227, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [146]: t2063, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [147]: t2147, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [148]: t2254, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [149]: t2019, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [150]: t2226, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [151]: t2186, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [152]: t2251, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [153]: t1963, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [154]: t2138, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [155]: t2006, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [156]: t2201, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [157]: t2040, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [158]: t1994, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [159]: t2117, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [160]: t2134, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [161]: t2106, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [162]: t2209, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [163]: t1968, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [164]: t2116, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [165]: t2210, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [166]: t2109, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [167]: t2231, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [168]: t2130, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [169]: t2020, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [170]: t2180, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [171]: t2200, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [172]: t2222, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [173]: t2002, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [174]: t2235, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [175]: t2219, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [176]: t2107, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [177]: t2082, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [178]: t2154, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [179]: t2135, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [180]: t2027, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [181]: t2214, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [182]: t2085, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [183]: t2136, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [184]: t2204, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [185]: t2125, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [186]: t2150, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [187]: t1987, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [188]: t2191, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [189]: t2070, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [190]: t2121, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [191]: t1978, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [192]: t2155, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [193]: t2225, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
