Domain: pathways-propositional
Problem: pathways-20
Require: ff
Type[5]:
    [0]: object, parent: -1
    [1]: level, parent: 0
    [2]: molecule, parent: 0
    [3]: simple, parent: 2
    [4]: complex, parent: 2
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326
    [1]: 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326
    [2]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304
    [3]: 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105
    [4]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304
Obj[327]:
    [0]: cdk1p2p3-cks1, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [40]: prbp1-ap2-ge-c, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [41]: prbp1-e2f13p1-dp12p1-ge2, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [42]: skp2-cdk2p1p2-cyca, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [43]: skp2-cdk2p2-cyca, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [44]: skp2p1-skp1, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [45]: skp2-skp1-cdk2-cyca, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [46]: skp2-skp1p1, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [47]: skp2-skp1p1-cdk2-cyca, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [48]: skp2-skp1p1-cdk2p1-cyca, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [49]: skp2-skp1p1-cdk2p1p2-cyca, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [50]: skp2-skp1p1-cdk2p2-cyca, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [51]: sp1-e2f13p1, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [52]: sp1-p107, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [53]: wee1p1, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [54]: wee1, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [55]: sp1, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [56]: skp2, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [57]: skp1, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [58]: rpa, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [59]: prbp2, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [60]: prbp1-e2f4p1-dp12, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [61]: prb-e2f4p1-dp12, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [62]: prb, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [63]: plk1, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [64]: pcaf, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [65]: p57p1, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [66]: p57, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [67]: p53p1, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [68]: p53, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [69]: p300, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [70]: p27, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [71]: p16, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [72]: p130, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [73]: m1433, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [74]: hdac1-prbp1-e2f4-dp12, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [75]: hdac1-prbp1-e2f13p1-dp12, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [76]: hdac1-p130-e2f4p1-dp12, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [77]: hdac1-p107-e2f4p1-dp12, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [78]: hbp1, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [79]: ge-c, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [80]: ge2, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [81]: e2f6, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [82]: e2f4-dp12p1, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [83]: e2f4, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [84]: e2f3, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [85]: e2f13p1-dp12p1, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [86]: e2f13-dp12, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [87]: e2f13, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [88]: e2f1, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [89]: dp12, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [90]: cych, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [91]: cycb, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [92]: c-tak1, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [93]: cks1, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [94]: chk1, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [95]: cebp, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [96]: cdk7, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [97]: cdk46p3-cycdp1, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [98]: cdk46p1, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [99]: cdk2p1, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [100]: cdk2-cycb, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [101]: cdk2, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [102]: cdk1p1p2, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [103]: cdc25c, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [104]: c-abl, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [105]: ap2, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [106]: ap2-ge-c, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [107]: c-abl-prb, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [108]: c-abl-prbp1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [109]: c-abl-prbp1p2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [110]: c-abl-prbp2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [111]: cdk1-cks1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [112]: cdk1-gadd45, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [113]: cdk1p1-cks1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [114]: cdk1p1-gadd45, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [115]: cdk1p1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [116]: cdk1p1p2-cks1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [117]: cdk1p1p2-gadd45, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [118]: cdk1p1p2p3-cks1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [119]: cdk1p1p2p3-gadd45, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [120]: cdk1p1p2p3, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [121]: cdk1p1p3-cks1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [122]: cdk1p1p3-gadd45, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [123]: cdk1p1p3, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [124]: cdk1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [125]: cdk1p2-cks1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [126]: cdk1p2-gadd45, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [127]: cdk1p2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [128]: cdk1p1p2p3-cyca, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [129]: cdc25cp1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [130]: cdk1p1p2p3-cycb, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [131]: cdk1p2p3-gadd45, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [132]: cdk1p2p3, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [133]: cdk1p1p3-cyca, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [134]: cdk1p2p3-cyca, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [135]: cdk1p1p3-cycb, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [136]: cdk1p2p3-cycb, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [137]: cdk1p3, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [138]: cdk2-cks1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [139]: cdk2-cyca-e2f13, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [140]: cdk2p1-cycb, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [141]: cdk2p1-cks1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [142]: cdk2p1-cyca-e2f13, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [143]: cdk2p1p2-cks1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [144]: cdk2p1p2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [145]: cdk2p2-cks1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [146]: cdk2p2-cyca-e2f13, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [147]: cdk2p2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [148]: cdk7-cych, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [149]: cdk7p1-cych, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [150]: cebp-prb, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [151]: cebp-prbp1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [152]: cebp-prbp1p2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [153]: cebp-prbp2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [154]: c-myc-ap2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [155]: e2f13-dp12-ge2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [156]: e2f1-dp12, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [157]: e2f3-dp12, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [158]: e2f4-dp12-ge2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [159]: e2f6-dp12-ge2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [160]: e2f6-dp12, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [161]: hbp1-p130, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [162]: hdac1-p107-e2f4p1-dp12-ge2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [163]: hdac1-p130-e2f4p1-dp12-ge2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [164]: hdac1-prbp1-e2f13p1-dp12-ge2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [165]: hdac1-prbp1-e2f4-dp12-ge2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [166]: m1433-cdc25cp1p2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [167]: cdc25cp1p2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [168]: m1433-cdc25cp2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [169]: cdc25cp2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [170]: mdm2-e2f13-dp12, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [171]: mdm2-e2f13p1-dp12p1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [172]: mdm2-prb, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [173]: mdm2-prbp1p2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [174]: mdm2-prbp2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [175]: p107-e2f4-dp12-ge2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [176]: p107-e2f4-dp12, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [177]: p107-e2f4-dp12p1-ge2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [178]: p107-e2f4-dp12p1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [179]: p130-e2f4-dp12-ge2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [180]: p130-e2f4-dp12p1-ge2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [181]: p130-e2f4-dp12p1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [182]: p16-cdk46p1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [183]: p16-cdk46p1p2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [184]: cdk46p1p2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [185]: p16-cdk7, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [186]: cdk7p1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [187]: p21-cdk2-cyca, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [188]: p21-cdk2-cyce, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [189]: p21-cdk2p1-cyca, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [190]: p21-cdk2p1-cycep1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [191]: p21-cdk2p1p2-cycep1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [192]: p21-cdk2p1p2-cyce, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [193]: p21-cdk2p2-cycep1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
