Reduced 327 -> 163
Domain: pathways-propositional
Problem: pathways-20
Require: ff
Type[5]:
    [0]: object, parent: -1
    [1]: level, parent: 0
    [2]: molecule, parent: 0
    [3]: simple, parent: 2
    [4]: complex, parent: 2
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162
    [1]: 162
    [2]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161
    [3]: 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67
    [4]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161
Obj[163]:
    [0]: cdk1p2p3-cks1, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [23]: p27p1-cdk2p1-cyca, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [24]: p27p1-cdk2p1-cyce, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [25]: p27p1-cdk2p1-cycep1, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [26]: p27p1-cdk2p1p2-cyca, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [27]: p27p1-cdk2p1p2-cyce, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [28]: p27p1-cdk2p2-cyca, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [29]: p27p1-cdk2p2-cyce, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [30]: p27p1-cdk2p2-cycep1, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [31]: p27p1-cdk46p1p2-cycd, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [32]: p53p1-dp12p1, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [33]: prbp1-ap2-ge-c, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [34]: skp2-cdk2p1p2-cyca, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [35]: skp2-cdk2p2-cyca, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [36]: skp2-skp1-cdk2-cyca, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [37]: skp2-skp1p1, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [38]: skp2-skp1p1-cdk2-cyca, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [39]: skp2-skp1p1-cdk2p1p2-cyca, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [40]: sp1-p107, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [41]: wee1p1, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [42]: wee1, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [43]: sp1, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [44]: skp1, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [45]: prbp2, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [46]: prb, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [47]: plk1, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [48]: p53p1, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [49]: p57p1, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [50]: p16, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [51]: pcaf, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [52]: m1433, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [53]: ge-c, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [54]: ge2, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [55]: e2f4-dp12p1, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [56]: prbp1-e2f4p1-dp12, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [57]: e2f13, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [58]: cych, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [59]: cycb, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [60]: cks1, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [61]: cebp, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [62]: cdk46p3-cycdp1, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [63]: cdk46p1, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [64]: cdk2p1, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [65]: cdk2-cycb, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [66]: rpa, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [67]: cdk1p1p2, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [68]: ap2-ge-c, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [69]: cdk1-cks1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [70]: cdk1-gadd45, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [71]: cdk1p1-cks1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [72]: cdk1p1-gadd45, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [73]: cdk1p1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [74]: cdk1p1p2-cks1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [75]: cdk1p1p2-gadd45, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [76]: cdk1p1p2p3-cks1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [77]: cdk1p1p2p3-gadd45, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [78]: cdk1p1p2p3, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [79]: cdk1p1p3-cks1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [80]: cdk1p1p3-gadd45, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [81]: cdk1p1p3, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [82]: cdk1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [83]: cdk1p2-cks1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [84]: cdk1p2-gadd45, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [85]: cdk1p2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [86]: cdk1p1p2p3-cyca, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [87]: cdc25cp1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [88]: cdk1p1p2p3-cycb, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [89]: cdk1p2p3-gadd45, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [90]: cdk1p2p3, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [91]: cdk1p1p3-cyca, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [92]: cdk1p1p3-cycb, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [93]: cdk1p2p3-cycb, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [94]: cdk2-cks1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [95]: cdk2-cyca-e2f13, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [96]: cdk2p1-cks1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [97]: cdk2p1-cyca-e2f13, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [98]: cdk2p1p2-cks1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [99]: cdk2p1p2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [100]: cdk2p2-cyca-e2f13, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [101]: cdk2p2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [102]: cdk7-cych, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [103]: c-abl-prb, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [104]: c-abl-prbp1p2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [105]: c-abl-prbp2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [106]: e2f13-dp12-ge2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [107]: e2f4-dp12-ge2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [108]: hbp1-p130, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [109]: m1433-cdc25cp1p2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [110]: m1433-cdc25cp2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [111]: mdm2-e2f13-dp12, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [112]: mdm2-prb, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [113]: mdm2-prbp1p2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [114]: mdm2-prbp2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [115]: p130-e2f4-dp12-ge2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [116]: p130-e2f4-dp12p1-ge2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [117]: p16-cdk46p1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [118]: p16-cdk46p1p2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [119]: p16-cdk7, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [120]: p21-cdk2-cyca, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [121]: p21-cdk2-cyce, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [122]: p21-cdk2p1-cyca, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [123]: p21-cdk2p1p2-cycep1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [124]: p21-cdk2p1p2-cyce, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [125]: p21-cdk2p2-cycep1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [126]: p21-cdk2p2-cyce, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [127]: p21-gadd45, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [128]: p27-cdk2-cyca, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [129]: p27-cdk2-cycep1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [130]: p27-cdk2-cyce, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [131]: p27-cdk2p1-cyca, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [132]: p27-cdk2p1-cyce, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [133]: p27-cdk2p1p2-cyca, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [134]: p27-cdk2p2-cycep1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [135]: p27-cdk2p2-cyce, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [136]: mdm2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [137]: gadd45, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [138]: cdk2-cycep1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [139]: cdk2-cyce, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [140]: cdk2p1-cycep1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [141]: cdk2p1-cyce, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [142]: p21, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [143]: prb-ap2-ge-c, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [144]: prb-e2f13-dp12-ge2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [145]: prb-e2f4-dp12-ge2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [146]: cdk2p2-cycep1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [147]: prbp1-e2f13p1-dp12p1-ge2, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [148]: prbp1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [149]: prbp1p2-ap2-ge-c, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [150]: prbp2-ap2-ge-c, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [151]: skp2-cdk2-cyca, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [152]: skp2-cdk2p1-cyca, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [153]: skp2-skp1-cdk2p1-cyca, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [154]: skp2-skp1-cdk2p1p2-cyca, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [155]: skp2-skp1-cdk2p2-cyca, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [156]: rpa-cyca, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [157]: cdk2p1p2-cyca, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [158]: skp2-skp1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [159]: e2f13p1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [160]: sp1-e2f13, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [161]: cycep1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [162]: l0, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
Predicate[37]:
    =: 0 0 :: is-private: 0, owner-param: -1, read: 0, write: 0
    association-reaction: 2 2 4 :: is-private: 0, owner-param: -1, read: 1, write: 0
    catalyzed-association-reaction: 2 2 4 :: is-private: 0, owner-param: -1, read: 1, write: 0
    synthesis-reaction: 2 2 :: is-private: 0, owner-param: -1, read: 1, write: 0
    possible: 2 :: is-private: 0, owner-param: -1, read: 1, write: 0
    available: 2 :: is-private: 0, owner-param: -1, read: 1, write: 1
    chosen: 3 :: is-private: 0, owner-param: -1, read: 1, write: 1, neg-of: 36
    next: 1 1 :: is-private: 0, owner-param: -1, read: 1, write: 0
    num-subs: 1 :: is-private: 0, owner-param: -1, read: 1, write: 1
    goal1: :: is-private: 0, owner-param: -1, read: 0, write: 1
    goal2: :: is-private: 0, owner-param: -1, read: 0, write: 1
    goal3: :: is-private: 0, owner-param: -1, read: 0, write: 1
    goal4: :: is-private: 0, owner-param: -1, read: 0, write: 1
    goal5: :: is-private: 0, owner-param: -1, read: 0, write: 1
    goal6: :: is-private: 0, owner-param: -1, read: 0, write: 1
    goal7: :: is-private: 0, owner-param: -1, read: 0, write: 1
    goal8: :: is-private: 0, owner-param: -1, read: 0, write: 1
    goal9: :: is-private: 0, owner-param: -1, read: 0, write: 1
    goal10: :: is-private: 0, owner-param: -1, read: 0, write: 1
    goal11: :: is-private: 0, owner-param: -1, read: 0, write: 1
    goal12: :: is-private: 0, owner-param: -1, read: 0, write: 1
    goal13: :: is-private: 0, owner-param: -1, read: 0, write: 1
    goal14: :: is-private: 0, owner-param: -1, read: 0, write: 1
    goal15: :: is-private: 0, owner-param: -1, read: 0, write: 1
    goal16: :: is-private: 0, owner-param: -1, read: 0, write: 1
    goal17: :: is-private: 0, owner-param: -1, read: 0, write: 1
    goal18: :: is-private: 0, owner-param: -1, read: 0, write: 1
    goal19: :: is-private: 0, owner-param: -1, read: 0, write: 1
    goal20: :: is-private: 0, owner-param: -1, read: 0, write: 1
    goal21: :: is-private: 0, owner-param: -1, read: 0, write: 1
    goal22: :: is-private: 0, owner-param: -1, read: 0, write: 1
    goal23: :: is-private: 0, owner-param: -1, read: 0, write: 1
    goal24: :: is-private: 0, owner-param: -1, read: 0, write: 1
    goal25: :: is-private: 0, owner-param: -1, read: 0, write: 1
    goal26: :: is-private: 0, owner-param: -1, read: 0, write: 1
    goal27: :: is-private: 0, owner-param: -1, read: 0, write: 1
    NOT-chosen: 3 :: is-private: 0, owner-param: -1, read: 1, write: 0, neg-of: 6
Function[0]:
Action[59]:
    choose: ?x:3 ?l1:1 ?l2:1
        pre: (and (R:possible ?x) (R:NOT-chosen ?x) (RW:num-subs ?l2) (R:next ?l1 ?l2))
        eff: (and (RW:num-subs ?l1) (RW:chosen ?x))
    initialize: ?x:3
        pre: (and (RW:chosen ?x))
        eff: (and (RW:available ?x))
    associate: ?x1:2 ?x2:2 ?x3:4
        pre: (and (R:association-reaction ?x1 ?x2 ?x3) (RW:available ?x1) (RW:available ?x2))
        eff: (and (RW:available ?x3))
    associate-with-catalyze: ?x1:2 ?x2:2 ?x3:4
        pre: (and (R:catalyzed-association-reaction ?x1 ?x2 ?x3) (RW:available ?x1) (RW:available ?x2))
        eff: (and (RW:available ?x3))
    synthesize: ?x1:2 ?x2:2
        pre: (and (R:synthesis-reaction ?x1 ?x2) (RW:available ?x1))
        eff: (and (RW:available ?x2))
    dummy-action-1: 
        pre: (and (RW:available p27p1-cdk2p1-cycep1))
        eff: (and (W:goal1))
    dummy-action-2: 
        pre: (and (RW:available p27p1-cdk2p1p2-cyca))
        eff: (and (W:goal2))
    dummy-action-3: 
        pre: (and (RW:available cdk2p1-cycep1))
        eff: (and (W:goal3))
    dummy-action-4: 
        pre: (and (RW:available skp2-skp1p1-cdk2p1p2-cyca))
        eff: (and (W:goal4))
    dummy-action-5: 
        pre: (and (RW:available cdk2p2-cyca-e2f13p1))
        eff: (and (W:goal5))
    dummy-action-6: 
        pre: (and (RW:available p27p1-cdk2-cyce))
        eff: (and (W:goal6))
    dummy-action-7: 
        pre: (and (RW:available wee1p1))
        eff: (and (W:goal7))
    dummy-action-8: 
        pre: (and (RW:available p21-cdk2p1p2-cyca))
        eff: (and (W:goal8))
    dummy-action-9: 
        pre: (and (RW:available prbp1-e2f13p1-dp12p1-ge2))
        eff: (and (W:goal9))
    dummy-action-10: 
        pre: (and (RW:available cdk2-cyca-e2f13p1))
        eff: (and (W:goal10))
    dummy-action-11: 
        pre: (and (RW:available p27-cdk2p2-cyca))
        eff: (and (W:goal11))
    dummy-action-12: 
        pre: (and (RW:available cdk2p1-cyca-e2f13p1))
        eff: (and (W:goal12))
    dummy-action-13: 
        pre: (and (RW:available p27p1-cdk2p1p2-cyca))
        eff: (and (W:goal13))
    dummy-action-14: 
        pre: (and (RW:available p27p1-cdk2p2-cyca))
        eff: (and (W:goal14))
    dummy-action-15: 
        pre: (and (RW:available cyce))
        eff: (and (W:goal15))
    dummy-action-16: 
        pre: (and (RW:available cdk1p2p3-cks1))
        eff: (and (W:goal16))
    dummy-action-17: 
        pre: (and (RW:available p27p1-cdk2p2-cycep1))
        eff: (and (W:goal17))
    dummy-action-18: 
        pre: (and (RW:available p27p1-cdk2p1-cyce))
        eff: (and (W:goal18))
    dummy-action-19: 
        pre: (and (RW:available cdk2p1p2-cyca-e2f13))
        eff: (and (W:goal19))
    dummy-action-20: 
        pre: (and (RW:available prbp1-ap2-ge-c))
        eff: (and (W:goal20))
    dummy-action-21: 
        pre: (and (RW:available cdk1p3-gadd45))
        eff: (and (W:goal21))
    dummy-action-22: 
        pre: (and (RW:available p27p1-cdk46p1p2-cycd))
        eff: (and (W:goal22))
    dummy-action-23: 
        pre: (and (RW:available p27p1-cdk2p1p2-cyca))
        eff: (and (W:goal23))
    dummy-action-24: 
        pre: (and (RW:available p27p1-cdk2p1-cycep1))
        eff: (and (W:goal24))
    dummy-action-25: 
        pre: (and (RW:available cdk1p3-cycb))
        eff: (and (W:goal25))
    dummy-action-26: 
        pre: (and (RW:available cdk1p3-cyca))
        eff: (and (W:goal26))
    dummy-action-27: 
        pre: (and (RW:available p16-cdk7p1))
        eff: (and (W:goal27))
    dummy-action-1: 
        pre: (and (RW:available skp2-skp1p1-cdk2-cyca))
        eff: (and (W:goal1))
    dummy-action-2: 
        pre: (and (RW:available p21-cdk2p1p2-cyca))
        eff: (and (W:goal2))
    dummy-action-3: 
        pre: (and (RW:available p27-cdk2p1-cycep1))
        eff: (and (W:goal3))
    dummy-action-4: 
        pre: (and (RW:available cdk1p3-cyca))
        eff: (and (W:goal4))
    dummy-action-5: 
        pre: (and (RW:available p27p1-cdk2p1p2-cyce))
        eff: (and (W:goal5))
    dummy-action-6: 
        pre: (and (RW:available sp1-p107))
        eff: (and (W:goal6))
    dummy-action-7: 
