Reduced 324 -> 314
Domain: grid-visit-all
Problem: grid-18
Require: ff
Type[2]:
    [0]: object, parent: -1
    [1]: place, parent: 0
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313
    [1]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313
Obj[314]:
    [0]: loc-x0-y0, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [145]: loc-x8-y7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [146]: loc-x8-y8, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [147]: loc-x8-y9, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [148]: loc-x8-y10, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [149]: loc-x8-y11, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [150]: loc-x8-y12, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [151]: loc-x8-y13, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [152]: loc-x8-y14, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [153]: loc-x8-y15, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [154]: loc-x8-y16, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [155]: loc-x8-y17, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [156]: loc-x9-y0, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [157]: loc-x9-y1, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [158]: loc-x9-y2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [159]: loc-x9-y3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [160]: loc-x9-y4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [161]: loc-x9-y5, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [162]: loc-x9-y6, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [163]: loc-x9-y7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [164]: loc-x9-y8, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [165]: loc-x9-y9, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [166]: loc-x9-y10, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [167]: loc-x9-y11, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [168]: loc-x9-y12, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [169]: loc-x9-y13, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [170]: loc-x9-y14, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [171]: loc-x9-y15, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [172]: loc-x9-y16, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [173]: loc-x9-y17, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [174]: loc-x10-y0, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [175]: loc-x10-y1, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [176]: loc-x10-y2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [177]: loc-x10-y3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [178]: loc-x10-y4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [179]: loc-x10-y5, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [180]: loc-x10-y6, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [181]: loc-x10-y7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [182]: loc-x10-y8, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [183]: loc-x10-y9, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [184]: loc-x10-y10, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [185]: loc-x10-y11, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [186]: loc-x10-y12, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [187]: loc-x10-y13, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [188]: loc-x10-y14, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [189]: loc-x10-y15, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [190]: loc-x10-y16, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [191]: loc-x10-y17, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [192]: loc-x11-y0, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [193]: loc-x11-y1, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [194]: loc-x11-y2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [195]: loc-x11-y3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [196]: loc-x11-y4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [197]: loc-x11-y5, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [198]: loc-x11-y6, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [199]: loc-x11-y7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [200]: loc-x11-y8, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [201]: loc-x11-y9, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [202]: loc-x11-y10, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [203]: loc-x11-y11, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [204]: loc-x11-y12, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [205]: loc-x11-y13, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [206]: loc-x11-y14, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [207]: loc-x11-y15, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [208]: loc-x11-y16, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [209]: loc-x11-y17, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [210]: loc-x12-y0, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [211]: loc-x12-y1, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [212]: loc-x12-y2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [213]: loc-x12-y3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [214]: loc-x12-y4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [215]: loc-x12-y5, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [216]: loc-x12-y6, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [217]: loc-x12-y7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [218]: loc-x12-y8, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [219]: loc-x12-y9, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [220]: loc-x12-y10, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [221]: loc-x12-y11, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [222]: loc-x12-y12, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [223]: loc-x12-y13, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [224]: loc-x12-y14, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [225]: loc-x12-y15, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [226]: loc-x12-y16, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [227]: loc-x12-y17, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [228]: loc-x13-y0, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [229]: loc-x13-y1, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [230]: loc-x13-y2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [231]: loc-x13-y3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [232]: loc-x13-y4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [233]: loc-x13-y5, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
