Domain: pathways-metric
Problem: pathways-08
Require: 3ff
Type[5]:
    [0]: object, parent: -1
    [1]: level, parent: 0
    [2]: molecule, parent: 0
    [3]: simple, parent: 2
    [4]: complex, parent: 2
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198
    [1]:
    [2]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198
    [3]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40
    [4]: 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198
Obj[199]:
    [0]: wee1, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [92]: cdk46p1p2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [93]: p16-cdk7, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [94]: p16-cdk7p1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [95]: cdk7p1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [96]: p21-cdk2-cyca, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [97]: p21-cdk2-cycep1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [98]: p21-cdk2-cyce, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [99]: p21-cdk2p1-cyca, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [100]: p21-cdk2p1-cycep1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [101]: p21-cdk2p1-cyce, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [102]: p21-cdk2p1p2-cyca, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [103]: p21-cdk2p1p2-cycep1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [104]: p21-cdk2p1p2-cyce, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [105]: p21-cdk2p2-cyca, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [106]: p21-cdk2p2-cycep1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [107]: p21-cdk2p2-cyce, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [108]: p21-cdk46p1-cycdp1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [109]: p21-cdk46p1-cycd, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [110]: p21-cdk46p1p2-cycdp1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [111]: p21-cdk46p1p2-cycd, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [112]: p21-gadd45, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [113]: p53-dp12p1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [114]: p53-dp12, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [115]: p53p1-dp12p1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [116]: dp12p1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [117]: p53p1-dp12, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [118]: mdm2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [119]: p68p1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [120]: p68p1p2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [121]: p68p2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [122]: gadd45, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [123]: cdk2-cycep1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [124]: cdk2-cyce, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [125]: cdk2p1-cycep1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [126]: cdk2p1-cyce, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [127]: cdk2p1p2-cycep1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [128]: cdk2p1p2-cyce, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [129]: cdk46p1-cycdp1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [130]: cdk46p1-cycd, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [131]: cdk46p1p2-cycdp1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [132]: cdk46p1p2-cycd, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [133]: p21, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [134]: prb-jun-c-fos-gercc1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [135]: prb-jun-c-fos, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [136]: prb-jun, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [137]: cdk2p2-cycep1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [138]: cdk2p2-cyce, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [139]: e2f4-dp12, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [140]: prbp1-jun-c-fos-gercc1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [141]: prbp1-jun-c-fos, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [142]: prbp1-jun, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [143]: prbp1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [144]: prbp1p2-jun-c-fos-gercc1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [145]: prbp1p2-jun-c-fos, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [146]: prbp1p2-jun, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [147]: prbp1p2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [148]: ercc1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [149]: prbp2-jun-c-fos-gercc1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [150]: prbp2-jun-c-fos, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [151]: c-fos, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [152]: prbp2-jun, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [153]: prb-e2f13-dp12, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [154]: prb-e2f13p1-dp12p1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [155]: prb-e2f13p1-dp12, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [156]: prb-e2f4-dp12, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [157]: prbp1-e2f13-dp12, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [158]: prbp1-e2f13p1-dp12p1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [159]: prbp1-e2f13p1-dp12, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [160]: prbp1-e2f4-dp12, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [161]: rpa-cyca, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [162]: skp2-cdk2-cyca, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [163]: skp2-cdk2p1-cyca, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [164]: skp2-cdk2p1p2-cyca, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [165]: skp2-cdk2p2-cyca, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [166]: skp2p1-skp1p1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [167]: skp2p1-skp1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [168]: skp2p1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [169]: skp2-skp1-cdk2-cyca, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [170]: skp2-skp1-cdk2p1-cyca, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [171]: skp2-skp1-cdk2p1p2-cyca, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [172]: skp2-skp1-cdk2p2-cyca, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [173]: skp2-skp1p1-cdk2-cyca, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [174]: cdk2-cyca, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [175]: skp2-skp1p1-cdk2p1-cyca, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [176]: cdk2p1-cyca, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [177]: skp2-skp1p1-cdk2p1p2-cyca, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [178]: cdk2p1p2-cyca, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [179]: skp2-skp1p1-cdk2p2-cyca, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [180]: cdk2p2-cyca, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [181]: skp2-skp1p1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [182]: skp1p1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [183]: skp2-skp1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [184]: c-myc, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [185]: cyca, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [186]: cycd, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [187]: cycdp1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [188]: cyce, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [189]: cycep1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [190]: p19arf, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [191]: pol, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [192]: sp1-gp, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [193]: sp1-p107-gp, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [194]: sp1-p107p1-gp, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [195]: sp1-p107p1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [196]: p107p1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [197]: sp1-p107, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [198]: p107, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
Predicate[7]:
    =: 0 0 :: read: 0, write: 0, in-init: 0
    association-reaction: 2 2 4 :: read: 1, write: 0, in-init: 1
    catalyzed-association-reaction: 2 2 4 :: read: 1, write: 0, in-init: 1
    catalyzed-self-association-reaction: 2 4 :: read: 1, write: 0, in-init: 1
    synthesis-reaction: 2 2 :: read: 1, write: 0, in-init: 1
    possible: 2 :: read: 1, write: 1, in-init: 1
    chosen: 3 :: read: 1, write: 1, in-init: 0
Function[14]:
    available: 2 :: read: 1, write: 1, in-init: 1
    duration-association-reaction: 2 2 4 :: read: 0, write: 0, in-init: 1
    duration-catalyzed-association-reaction: 2 2 4 :: read: 0, write: 0, in-init: 1
    duration-catalyzed-self-association-reaction: 2 4 :: read: 0, write: 0, in-init: 1
    duration-synthesis-reaction: 2 2 :: read: 0, write: 0, in-init: 1
    need-for-association: 2 2 4 :: read: 1, write: 0, in-init: 1
    need-for-catalyzed-association: 2 2 4 :: read: 1, write: 0, in-init: 1
    need-for-catalyzed-self-association: 2 4 :: read: 1, write: 0, in-init: 1
    need-for-synthesis: 2 2 :: read: 1, write: 0, in-init: 1
    prod-by-association: 2 2 4 :: read: 1, write: 0, in-init: 1
    prod-by-catalyzed-association: 2 2 4 :: read: 1, write: 0, in-init: 1
    prod-by-catalyzed-self-association: 2 4 :: read: 1, write: 0, in-init: 1
    prod-by-synthesis: 2 2 :: read: 1, write: 0, in-init: 1
    num-subs: :: read: 0, write: 1, in-init: 1
Action[6]:
    choose: ?x:3
        pre: (and (RW:possible ?x))
        eff: (and (N:RW:possible ?x) (RW:chosen ?x) (increase (num-subs) 1))
    initialize: ?x:3
        pre: (and (RW:chosen ?x))
        eff: (and (increase (available ?x) 1))
    associate: ?x1:2 ?x2:2 ?x3:4
        pre: (and (R:association-reaction ?x1 ?x2 ?x3) (>= (available ?x1) (need-for-association ?x1 ?x2 ?x3)) (>= (available ?x2) (need-for-association ?x2 ?x1 ?x3)))
        eff: (and (decrease (available ?x1) (need-for-association ?x1 ?x2 ?x3)) (decrease (available ?x2) (need-for-association ?x2 ?x1 ?x3)) (increase (available ?x3) (prod-by-association ?x1 ?x2 ?x3)))
    associate-with-catalyze: ?x1:2 ?x2:2 ?x3:4
        pre: (and (R:catalyzed-association-reaction ?x1 ?x2 ?x3) (>= (available ?x1) (need-for-catalyzed-association ?x1 ?x2 ?x3)) (>= (available ?x2) (need-for-catalyzed-association ?x2 ?x1 ?x3)))
        eff: (and (decrease (available ?x1) (need-for-catalyzed-association ?x1 ?x2 ?x3)) (increase (available ?x3) (prod-by-catalyzed-association ?x1 ?x2 ?x3)))
    self-associate-with-catalyze: ?x1:2 ?x3:4
        pre: (and (R:catalyzed-self-association-reaction ?x1 ?x3) (>= (available ?x1) (need-for-catalyzed-self-association ?x1 ?x3)))
