Fact[231]:
  (not-has_process-yeti-proc_0 0-0-0)
  (none-of-those 47-1-118)
  (running_prog-bigfoot-proc_0-wexplorer 48-0-119)
  (none-of-those 48-1-120)
  (running_prog-bigfoot-proc_1-wexplorer 49-0-121)
  (none-of-those 49-1-122)
  (running_prog-bigfoot-proc_2-wexplorer 50-0-123)
  (none-of-those 50-1-124)
  (running_prog-bigfoot-proc_3-wexplorer 51-0-125)
  (none-of-those 51-1-126)
  (running_prog-yeti-proc_0-winbork 52-0-127)
  (none-of-those 52-1-128)
  (running_prog-yeti-proc_1-winbork 53-0-129)
  (none-of-those 53-1-130)
  (running_prog-yeti-proc_2-winbork 54-0-131)
  (none-of-those 54-1-132)
  (running_prog-yeti-proc_3-winbork 55-0-133)
  (none-of-those 55-1-134)
  (at_host-adam-bigfoot 56-0-135)
  (none-of-those 56-1-136)
  (at_host-bob-yeti 57-0-137)
  (none-of-those 57-1-138)
  (at_host-greg-sherpa 58-0-139)
  (none-of-those 58-1-140)
  (at_host-nobody-bigfoot 59-0-141)
  (none-of-those 59-1-142)
  (at_host-nobody-sherpa 60-0-143)
  (none-of-those 60-1-144)
  (at_host-nobody-yeti 61-0-145)
  (none-of-those 61-1-146)
  (dms_request_in_progress-dmss2 62-0-147)
  (none-of-those 62-1-148)
  (dms_requesting-dmss2-e_secret_doc 63-0-149)
  (none-of-those 63-1-150)
  (dms_session_client-dmss1-yeti 64-0-151)
  (none-of-those 64-1-152)
  (dms_session_client-dmss2-sherpa 65-0-153)
  (none-of-those 65-1-154)
  (dms_session_cproc-dmss2-proc_0 66-0-155)
  (none-of-those 66-1-156)
  (dms_session_cproc-dmss2-proc_1 67-0-157)
  (none-of-those 67-1-158)
  (dms_session_cproc-dmss2-proc_2 68-0-159)
  (none-of-those 68-1-160)
  (dms_session_cproc-dmss2-proc_3 69-0-161)
  (none-of-those 69-1-162)
  (dms_session_pwd-dmss1-bob_dms_pwd 70-0-163)
  (none-of-those 70-1-164)
  (dms_session_pwd-dmss2-greg_dms_pwd 71-0-165)
  (none-of-those 71-1-166)
  (dms_session_real_user-dmss1-bob 72-0-167)
  (none-of-those 72-1-168)
  (dms_session_real_user-dmss2-greg 73-0-169)
  (none-of-those 73-1-170)
  (dms_session_server-dmss1-everest 74-0-171)
  (none-of-those 74-1-172)
  (dms_session_server-dmss2-everest 75-0-173)
  (none-of-those 75-1-174)
  (forking-bigfoot-adam_uid 76-0-175)
  (none-of-those 76-1-176)
  (forking-sherpa-greg_uid 77-0-177)
  (none-of-those 77-1-178)
  (forking-yeti-bob_uid 78-0-179)
  (none-of-those 78-1-180)
  (knows-bob-secret_info 79-0-181)
  (none-of-those 79-1-182)
  (knows-greg-secret_info 80-0-183)
  (none-of-those 80-1-184)
  (pmode-m_dms_access 81-0-185)
  (none-of-those 81-1-186)
  (pmode-m_dms_auth 82-0-187)
  (none-of-those 82-1-188)
  (pmode-m_dms_connect 83-0-189)
  (none-of-those 83-1-190)
  (pmode-m_dms_know 84-0-191)
  (none-of-those 84-1-192)
  (pmode-m_dms_request 85-0-193)
  (none-of-those 85-1-194)
  (pmode-m_dms_send 86-0-195)
  (none-of-those 86-1-196)
  (pmode-m_dms_sess 87-0-197)
  (none-of-those 87-1-198)
  (pmode-m_free 88-0-199)
  (none-of-those 88-1-200)
  (pmode-m_wait_fork 89-0-201)
  (none-of-those 89-1-202)
  (pmode-m_wait_pass 90-0-203)
  (none-of-those 90-1-204)
  (pmode-m_wait_shell 91-0-205)
  (none-of-those 91-1-206)
  (running_prog-sherpa-proc_0-fb_virus 92-0-207)
  (none-of-those 92-1-208)
  (running_prog-sherpa-proc_1-fb_virus 93-0-209)
  (none-of-those 93-1-210)
  (running_prog-sherpa-proc_2-fb_virus 94-0-211)
  (none-of-those 94-1-212)
  (running_prog-sherpa-proc_3-fb_virus 95-0-213)
  (none-of-those 95-1-214)
  (viewing_doc-sherpa-proc_0-e_secret_doc 96-0-215)
  (none-of-those 96-1-216)
  (viewing_doc-sherpa-proc_1-e_secret_doc 97-0-217)
  (none-of-those 97-1-218)
  (viewing_doc-sherpa-proc_2-e_secret_doc 98-0-219)
  (none-of-those 98-1-220)
  (viewing_doc-sherpa-proc_3-e_secret_doc 99-0-221)
  (none-of-those 99-1-222)
  (viewing_doc-yeti-proc_0-e_secret_doc 100-0-223)
  (none-of-those 100-1-224)
  (viewing_doc-yeti-proc_1-e_secret_doc 101-0-225)
  (none-of-those 101-1-226)
  (viewing_doc-yeti-proc_2-e_secret_doc 102-0-227)
  (none-of-those 102-1-228)
  (viewing_doc-yeti-proc_3-e_secret_doc 103-0-229)
  (none-of-those 103-1-230)
Op[207]:
  (auth_to_dms-everest-bob_dms_pwd-bob_uid-dmss1), cost: 0
    pre: (connected-dmss1 11-0-42) (not-dms_established-dmss1 19-1-62) (dms_session_pwd-dmss1-bob_dms_pwd 70-0-163) (pmode-m_dms_auth 82-0-187)
    add: (dms_established-dmss1 19-0-61) (none-of-those 82-1-188) (pmode-m_free 88-0-199)
    del: (not-dms_established-dmss1 19-1-62) (pmode-m_dms_auth 82-0-187) (none-of-those 88-1-200)
  (auth_to_dms-everest-greg_dms_pwd-greg_uid-dmss2), cost: 0
    pre: (connected-dmss2 12-0-44) (not-dms_established-dmss2 18-1-60) (dms_session_pwd-dmss2-greg_dms_pwd 71-0-165) (pmode-m_dms_auth 82-0-187)
    add: (dms_authenticated-dmss2-greg_uid 18-0-59) (dms_established-dmss2 25-0-73) (none-of-those 82-1-188) (pmode-m_free 88-0-199)
    del: (not-dms_established-dmss2 18-1-60) (none-of-those 25-1-74) (pmode-m_dms_auth 82-0-187) (none-of-those 88-1-200)
  (dms_begin_session-dmss1), cost: 0
    pre: (not-connecting-dmss1 13-1-47) (pmode-m_free 88-0-199)
    add: (connecting-dmss1 13-0-46) (pmode-m_dms_sess 87-0-197) (none-of-those 88-1-200)
    del: (not-connecting-dmss1 13-1-47) (none-of-those 87-1-198) (pmode-m_free 88-0-199)
  (dms_begin_session-dmss2), cost: 0
    pre: (not-connecting-dmss2 14-1-49) (pmode-m_free 88-0-199)
    add: (connecting-dmss2 14-0-48) (pmode-m_dms_sess 87-0-197) (none-of-those 88-1-200)
    del: (not-connecting-dmss2 14-1-49) (none-of-those 87-1-198) (pmode-m_free 88-0-199)
  (dms_client_find-sherpa-proc_0-iexplorer-greg-dmss2), cost: 0
    pre: (running_prog-sherpa-proc_0-iexplorer 4-1-21) (not-connected-dmss2 12-1-45) (connecting-dmss2 14-0-48) (not-dms_established-dmss2 18-1-60) (has_process-sherpa-proc_0 38-0-99) (at_host-greg-sherpa 58-0-139) (pmode-m_dms_sess 87-0-197)
    add: (dms_session_client-dmss2-sherpa 65-0-153) (dms_session_cproc-dmss2-proc_0 66-0-155) (dms_session_real_user-dmss2-greg 73-0-169) (pmode-m_dms_access 81-0-185) (none-of-those 87-1-198)
    del: (none-of-those 65-1-154) (none-of-those 66-1-156) (none-of-those 73-1-170) (none-of-those 81-1-186) (pmode-m_dms_sess 87-0-197)
  (dms_client_find-sherpa-proc_1-iexplorer-greg-dmss2), cost: 0
    pre: (running_prog-sherpa-proc_1-iexplorer 5-1-25) (not-connected-dmss2 12-1-45) (connecting-dmss2 14-0-48) (not-dms_established-dmss2 18-1-60) (has_process-sherpa-proc_1 39-0-101) (at_host-greg-sherpa 58-0-139) (pmode-m_dms_sess 87-0-197)
    add: (dms_session_client-dmss2-sherpa 65-0-153) (dms_session_cproc-dmss2-proc_1 67-0-157) (dms_session_real_user-dmss2-greg 73-0-169) (pmode-m_dms_access 81-0-185) (none-of-those 87-1-198)
    del: (none-of-those 65-1-154) (none-of-those 67-1-158) (none-of-those 73-1-170) (none-of-those 81-1-186) (pmode-m_dms_sess 87-0-197)
  (dms_client_find-sherpa-proc_2-iexplorer-greg-dmss2), cost: 0
    pre: (running_prog-sherpa-proc_2-iexplorer 6-1-29) (not-connected-dmss2 12-1-45) (connecting-dmss2 14-0-48) (not-dms_established-dmss2 18-1-60) (has_process-sherpa-proc_2 40-0-103) (at_host-greg-sherpa 58-0-139) (pmode-m_dms_sess 87-0-197)
    add: (dms_session_client-dmss2-sherpa 65-0-153) (dms_session_cproc-dmss2-proc_2 68-0-159) (dms_session_real_user-dmss2-greg 73-0-169) (pmode-m_dms_access 81-0-185) (none-of-those 87-1-198)
    del: (none-of-those 65-1-154) (none-of-those 68-1-160) (none-of-those 73-1-170) (none-of-those 81-1-186) (pmode-m_dms_sess 87-0-197)
  (dms_client_find-sherpa-proc_3-iexplorer-greg-dmss2), cost: 0
    pre: (running_prog-sherpa-proc_3-iexplorer 7-1-33) (not-connected-dmss2 12-1-45) (connecting-dmss2 14-0-48) (not-dms_established-dmss2 18-1-60) (has_process-sherpa-proc_3 41-0-105) (at_host-greg-sherpa 58-0-139) (pmode-m_dms_sess 87-0-197)
    add: (dms_session_client-dmss2-sherpa 65-0-153) (dms_session_cproc-dmss2-proc_3 69-0-161) (dms_session_real_user-dmss2-greg 73-0-169) (pmode-m_dms_access 81-0-185) (none-of-those 87-1-198)
    del: (none-of-those 65-1-154) (none-of-those 69-1-162) (none-of-those 73-1-170) (none-of-those 81-1-186) (pmode-m_dms_sess 87-0-197)
  (dms_client_find-yeti-proc_0-iexplorer-bob-dmss1), cost: 0
    pre: (running_prog-yeti-proc_0-iexplorer 0-1-1) (not-connected-dmss1 11-1-43) (connecting-dmss1 13-0-46) (not-dms_established-dmss1 19-1-62) (has_process-yeti-proc_0 42-0-107) (at_host-bob-yeti 57-0-137) (pmode-m_dms_sess 87-0-197)
    add: (dms_session_client-dmss1-yeti 64-0-151) (dms_session_real_user-dmss1-bob 72-0-167) (pmode-m_dms_access 81-0-185) (none-of-those 87-1-198)
    del: (none-of-those 64-1-152) (none-of-those 72-1-168) (none-of-those 81-1-186) (pmode-m_dms_sess 87-0-197)
  (dms_client_find-yeti-proc_1-iexplorer-bob-dmss1), cost: 0
    pre: (running_prog-yeti-proc_1-iexplorer 1-1-6) (not-connected-dmss1 11-1-43) (connecting-dmss1 13-0-46) (not-dms_established-dmss1 19-1-62) (has_process-yeti-proc_1 43-0-109) (at_host-bob-yeti 57-0-137) (pmode-m_dms_sess 87-0-197)
    add: (dms_session_client-dmss1-yeti 64-0-151) (dms_session_real_user-dmss1-bob 72-0-167) (pmode-m_dms_access 81-0-185) (none-of-those 87-1-198)
    del: (none-of-those 64-1-152) (none-of-those 72-1-168) (none-of-those 81-1-186) (pmode-m_dms_sess 87-0-197)
  (dms_client_find-yeti-proc_2-iexplorer-bob-dmss1), cost: 0
    pre: (running_prog-yeti-proc_2-iexplorer 2-1-11) (not-connected-dmss1 11-1-43) (connecting-dmss1 13-0-46) (not-dms_established-dmss1 19-1-62) (has_process-yeti-proc_2 44-0-111) (at_host-bob-yeti 57-0-137) (pmode-m_dms_sess 87-0-197)
    add: (dms_session_client-dmss1-yeti 64-0-151) (dms_session_real_user-dmss1-bob 72-0-167) (pmode-m_dms_access 81-0-185) (none-of-those 87-1-198)
    del: (none-of-those 64-1-152) (none-of-those 72-1-168) (none-of-those 81-1-186) (pmode-m_dms_sess 87-0-197)
  (dms_client_find-yeti-proc_3-iexplorer-bob-dmss1), cost: 0
    pre: (running_prog-yeti-proc_3-iexplorer 3-1-16) (not-connected-dmss1 11-1-43) (connecting-dmss1 13-0-46) (not-dms_established-dmss1 19-1-62) (has_process-yeti-proc_3 45-0-113) (at_host-bob-yeti 57-0-137) (pmode-m_dms_sess 87-0-197)
    add: (dms_session_client-dmss1-yeti 64-0-151) (dms_session_real_user-dmss1-bob 72-0-167) (pmode-m_dms_access 81-0-185) (none-of-those 87-1-198)
    del: (none-of-those 64-1-152) (none-of-those 72-1-168) (none-of-those 81-1-186) (pmode-m_dms_sess 87-0-197)
  (dms_connect-proc_0-everest-nes-dmss1), cost: 0
    pre: (not-connected-dmss1 11-1-43) (not-dms_established-dmss1 19-1-62) (pmode-m_dms_access 81-0-185)
    add: (dms_session_server-dmss1-everest 74-0-171) (none-of-those 81-1-186) (pmode-m_dms_connect 83-0-189)
    del: (none-of-those 74-1-172) (pmode-m_dms_access 81-0-185) (none-of-those 83-1-190)
  (dms_connect-proc_0-everest-nes-dmss2), cost: 0
    pre: (not-connected-dmss2 12-1-45) (not-dms_established-dmss2 18-1-60) (pmode-m_dms_access 81-0-185)
    add: (dms_session_server-dmss2-everest 75-0-173) (none-of-those 81-1-186) (pmode-m_dms_connect 83-0-189)
    del: (none-of-those 75-1-174) (pmode-m_dms_access 81-0-185) (none-of-those 83-1-190)
  (dms_enter_password-bob-yeti-bob_dms_pwd-dmss1), cost: 0
    pre: (not-dms_established-dmss1 19-1-62) (dms_session_client-dmss1-yeti 64-0-151) (dms_session_real_user-dmss1-bob 72-0-167) (pmode-m_dms_know 84-0-191)
    add: (dms_session_pwd-dmss1-bob_dms_pwd 70-0-163) (pmode-m_dms_auth 82-0-187) (none-of-those 84-1-192)
    del: (none-of-those 70-1-164) (none-of-those 82-1-188) (pmode-m_dms_know 84-0-191)
  (dms_enter_password-bob-yeti-bob_pgp_pwd-dmss1), cost: 0
    pre: (not-dms_established-dmss1 19-1-62) (dms_session_client-dmss1-yeti 64-0-151) (dms_session_real_user-dmss1-bob 72-0-167) (pmode-m_dms_know 84-0-191)
    add: (pmode-m_dms_auth 82-0-187) (none-of-those 84-1-192)
    del: (none-of-those 82-1-188) (pmode-m_dms_know 84-0-191)
  (dms_enter_password-bob-yeti-bob_pwd-dmss1), cost: 0
    pre: (not-dms_established-dmss1 19-1-62) (dms_session_client-dmss1-yeti 64-0-151) (dms_session_real_user-dmss1-bob 72-0-167) (pmode-m_dms_know 84-0-191)
    add: (pmode-m_dms_auth 82-0-187) (none-of-those 84-1-192)
    del: (none-of-those 82-1-188) (pmode-m_dms_know 84-0-191)
  (dms_enter_password-bob-yeti-secret_info-dmss1), cost: 0
    pre: (not-dms_established-dmss1 19-1-62) (dms_session_client-dmss1-yeti 64-0-151) (dms_session_real_user-dmss1-bob 72-0-167) (knows-bob-secret_info 79-0-181) (pmode-m_dms_know 84-0-191)
    add: (pmode-m_dms_auth 82-0-187) (none-of-those 84-1-192)
    del: (none-of-those 82-1-188) (pmode-m_dms_know 84-0-191)
  (dms_enter_password-greg-sherpa-greg_dms_pwd-dmss2), cost: 0
    pre: (not-dms_established-dmss2 18-1-60) (dms_session_client-dmss2-sherpa 65-0-153) (dms_session_real_user-dmss2-greg 73-0-169) (pmode-m_dms_know 84-0-191)
    add: (dms_session_pwd-dmss2-greg_dms_pwd 71-0-165) (pmode-m_dms_auth 82-0-187) (none-of-those 84-1-192)
    del: (none-of-those 71-1-166) (none-of-those 82-1-188) (pmode-m_dms_know 84-0-191)
  (dms_enter_password-greg-sherpa-greg_pwd-dmss2), cost: 0
    pre: (not-dms_established-dmss2 18-1-60) (dms_session_client-dmss2-sherpa 65-0-153) (dms_session_real_user-dmss2-greg 73-0-169) (pmode-m_dms_know 84-0-191)
    add: (pmode-m_dms_auth 82-0-187) (none-of-those 84-1-192)
    del: (none-of-those 82-1-188) (pmode-m_dms_know 84-0-191)
  (dms_req_begin-dmss1-bob-yeti), cost: 0
    pre: (dms_established-dmss1 19-0-61) (at_host-bob-yeti 57-0-137) (dms_session_client-dmss1-yeti 64-0-151) (pmode-m_free 88-0-199)
    add: (pmode-m_dms_request 85-0-193) (none-of-those 88-1-200)
    del: (none-of-those 85-1-194) (pmode-m_free 88-0-199)
  (dms_req_begin-dmss2-greg-sherpa), cost: 0
    pre: (dms_established-dmss2 25-0-73) (at_host-greg-sherpa 58-0-139) (dms_session_client-dmss2-sherpa 65-0-153) (pmode-m_free 88-0-199)
    add: (dms_request_in_progress-dmss2 62-0-147) (pmode-m_dms_request 85-0-193) (none-of-those 88-1-200)
    del: (none-of-those 62-1-148) (none-of-those 85-1-194) (pmode-m_free 88-0-199)
  (dms_request-dmss2-e_secret_doc-everest-greg_uid-admin_gid), cost: 0
    pre: (dms_authenticated-dmss2-greg_uid 18-0-59) (dms_request_in_progress-dmss2 62-0-147) (dms_session_server-dmss2-everest 75-0-173) (pmode-m_dms_request 85-0-193)
    add: (dms_requesting-dmss2-e_secret_doc 63-0-149) (none-of-those 85-1-194) (pmode-m_dms_send 86-0-195)
    del: (none-of-those 63-1-150) (pmode-m_dms_request 85-0-193) (none-of-those 86-1-196)
  (dms_route-sherpa-everest-dmss2), cost: 0
    pre: (not-connected-dmss2 12-1-45) (not-dms_established-dmss2 18-1-60) (dms_session_client-dmss2-sherpa 65-0-153) (dms_session_server-dmss2-everest 75-0-173) (pmode-m_dms_connect 83-0-189)
    add: (connected-dmss2 12-0-44) (none-of-those 83-1-190) (pmode-m_dms_know 84-0-191)
    del: (not-connected-dmss2 12-1-45) (pmode-m_dms_connect 83-0-189) (none-of-those 84-1-192)
  (dms_route-yeti-everest-dmss1), cost: 0
    pre: (not-connected-dmss1 11-1-43) (not-dms_established-dmss1 19-1-62) (dms_session_client-dmss1-yeti 64-0-151) (dms_session_server-dmss1-everest 74-0-171) (pmode-m_dms_connect 83-0-189)
    add: (connected-dmss1 11-0-42) (none-of-those 83-1-190) (pmode-m_dms_know 84-0-191)
    del: (not-connected-dmss1 11-1-43) (pmode-m_dms_connect 83-0-189) (none-of-those 84-1-192)
  (dms_send-dmss2-sherpa-proc_0-e_secret_doc), cost: 0
    pre: (dms_request_in_progress-dmss2 62-0-147) (dms_requesting-dmss2-e_secret_doc 63-0-149) (dms_session_client-dmss2-sherpa 65-0-153) (dms_session_cproc-dmss2-proc_0 66-0-155) (pmode-m_dms_send 86-0-195)
    add: (none-of-those 62-1-148) (none-of-those 63-1-150) (none-of-those 86-1-196) (pmode-m_free 88-0-199) (viewing_doc-sherpa-proc_0-e_secret_doc 96-0-215)
    del: (dms_request_in_progress-dmss2 62-0-147) (dms_requesting-dmss2-e_secret_doc 63-0-149) (pmode-m_dms_send 86-0-195) (none-of-those 88-1-200) (none-of-those 96-1-216)
  (dms_send-dmss2-sherpa-proc_1-e_secret_doc), cost: 0
    pre: (dms_request_in_progress-dmss2 62-0-147) (dms_requesting-dmss2-e_secret_doc 63-0-149) (dms_session_client-dmss2-sherpa 65-0-153) (dms_session_cproc-dmss2-proc_1 67-0-157) (pmode-m_dms_send 86-0-195)
    add: (none-of-those 62-1-148) (none-of-those 63-1-150) (none-of-those 86-1-196) (pmode-m_free 88-0-199) (viewing_doc-sherpa-proc_1-e_secret_doc 97-0-217)
    del: (dms_request_in_progress-dmss2 62-0-147) (dms_requesting-dmss2-e_secret_doc 63-0-149) (pmode-m_dms_send 86-0-195) (none-of-those 88-1-200) (none-of-those 97-1-218)
  (dms_send-dmss2-sherpa-proc_2-e_secret_doc), cost: 0
    pre: (dms_request_in_progress-dmss2 62-0-147) (dms_requesting-dmss2-e_secret_doc 63-0-149) (dms_session_client-dmss2-sherpa 65-0-153) (dms_session_cproc-dmss2-proc_2 68-0-159) (pmode-m_dms_send 86-0-195)
    add: (none-of-those 62-1-148) (none-of-those 63-1-150) (none-of-those 86-1-196) (pmode-m_free 88-0-199) (viewing_doc-sherpa-proc_2-e_secret_doc 98-0-219)
    del: (dms_request_in_progress-dmss2 62-0-147) (dms_requesting-dmss2-e_secret_doc 63-0-149) (pmode-m_dms_send 86-0-195) (none-of-those 88-1-200) (none-of-those 98-1-220)
  (dms_send-dmss2-sherpa-proc_3-e_secret_doc), cost: 0
    pre: (dms_request_in_progress-dmss2 62-0-147) (dms_requesting-dmss2-e_secret_doc 63-0-149) (dms_session_client-dmss2-sherpa 65-0-153) (dms_session_cproc-dmss2-proc_3 69-0-161) (pmode-m_dms_send 86-0-195)
    add: (none-of-those 62-1-148) (none-of-those 63-1-150) (none-of-those 86-1-196) (pmode-m_free 88-0-199) (viewing_doc-sherpa-proc_3-e_secret_doc 99-0-221)
    del: (dms_request_in_progress-dmss2 62-0-147) (dms_requesting-dmss2-e_secret_doc 63-0-149) (pmode-m_dms_send 86-0-195) (none-of-those 88-1-200) (none-of-those 99-1-222)
  (enter_password-adam-adam_uid-bigfoot-adam_pwd), cost: 0
    pre: (not-authenticated-adam_uid-bigfoot 8-1-37) (console_user-adam-adam_uid-bigfoot 15-0-50) (pmode-m_wait_pass 90-0-203)
    add: (authenticated-adam_uid-bigfoot 8-0-36) (none-of-those 90-1-204) (pmode-m_wait_shell 91-0-205)
    del: (not-authenticated-adam_uid-bigfoot 8-1-37) (pmode-m_wait_pass 90-0-203) (none-of-those 91-1-206)
  (enter_password-bob-bob_uid-yeti-bob_pwd), cost: 0
    pre: (not-authenticated-bob_uid-yeti 9-1-39) (console_user-bob-bob_uid-yeti 16-0-53) (pmode-m_wait_pass 90-0-203)
    add: (authenticated-bob_uid-yeti 9-0-38) (none-of-those 90-1-204) (pmode-m_wait_shell 91-0-205)
    del: (not-authenticated-bob_uid-yeti 9-1-39) (pmode-m_wait_pass 90-0-203) (none-of-those 91-1-206)
  (enter_password-greg-greg_uid-sherpa-greg_pwd), cost: 0
    pre: (not-authenticated-greg_uid-sherpa 10-1-41) (console_user-greg-greg_uid-sherpa 17-0-56) (pmode-m_wait_pass 90-0-203)
    add: (authenticated-greg_uid-sherpa 10-0-40) (none-of-those 90-1-204) (pmode-m_wait_shell 91-0-205)
    del: (not-authenticated-greg_uid-sherpa 10-1-41) (pmode-m_wait_pass 90-0-203) (none-of-those 91-1-206)
  (enter_uname-adam-adam_uid-bigfoot), cost: 0
    pre: (console_user-nobody-nouid-bigfoot 15-1-51) (at_host-adam-bigfoot 56-0-135) (pmode-m_free 88-0-199)
    add: (console_user-adam-adam_uid-bigfoot 15-0-50) (none-of-those 88-1-200) (pmode-m_wait_pass 90-0-203)
    del: (console_user-nobody-nouid-bigfoot 15-1-51) (pmode-m_free 88-0-199) (none-of-those 90-1-204)
  (enter_uname-adam-bob_uid-bigfoot), cost: 0
    pre: (console_user-nobody-nouid-bigfoot 15-1-51) (at_host-adam-bigfoot 56-0-135) (pmode-m_free 88-0-199)
    add: (none-of-those 15-2-52) (none-of-those 88-1-200) (pmode-m_wait_pass 90-0-203)
    del: (console_user-nobody-nouid-bigfoot 15-1-51) (pmode-m_free 88-0-199) (none-of-those 90-1-204)
  (enter_uname-adam-dms_uid-bigfoot), cost: 0
    pre: (console_user-nobody-nouid-bigfoot 15-1-51) (at_host-adam-bigfoot 56-0-135) (pmode-m_free 88-0-199)
    add: (none-of-those 15-2-52) (none-of-those 88-1-200) (pmode-m_wait_pass 90-0-203)
