Domain: pegsolitaire-invasion
Problem: pegsolitaire-invasion-15
Require: ff
Type[2]:
    [0]: object, parent: -1
    [1]: location, parent: 0
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299
    [1]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299
Obj[300]:
    [0]: pos-0-0, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [72]: pos-3-12, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [73]: pos-3-13, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [74]: pos-3-14, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [75]: pos-3-15, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [76]: pos-3-16, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [77]: pos-3-17, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [78]: pos-3-18, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [79]: pos-3-19, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [80]: pos-4-0, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [81]: pos-4-1, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [82]: pos-4-2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [83]: pos-4-3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [84]: pos-4-4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [85]: pos-4-5, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [86]: pos-4-6, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [87]: pos-4-7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [88]: pos-4-8, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [89]: pos-4-9, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [90]: pos-4-10, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [91]: pos-4-11, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [92]: pos-4-12, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [93]: pos-4-13, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [94]: pos-4-14, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [95]: pos-4-15, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [96]: pos-4-16, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [97]: pos-4-17, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [98]: pos-4-18, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [99]: pos-4-19, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [100]: pos-5-0, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [101]: pos-5-1, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [102]: pos-5-2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [103]: pos-5-3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [104]: pos-5-4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [105]: pos-5-5, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [106]: pos-5-6, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [107]: pos-5-7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [108]: pos-5-8, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [109]: pos-5-9, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [110]: pos-5-10, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [111]: pos-5-11, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [112]: pos-5-12, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [113]: pos-5-13, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [114]: pos-5-14, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [115]: pos-5-15, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [116]: pos-5-16, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [117]: pos-5-17, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [118]: pos-5-18, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [119]: pos-5-19, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [120]: pos-6-0, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [121]: pos-6-1, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [122]: pos-6-2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [123]: pos-6-3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [124]: pos-6-4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [125]: pos-6-5, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [126]: pos-6-6, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [127]: pos-6-7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [128]: pos-6-8, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [129]: pos-6-9, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [130]: pos-6-10, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [131]: pos-6-11, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [132]: pos-6-12, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [133]: pos-6-13, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [134]: pos-6-14, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [135]: pos-6-15, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [136]: pos-6-16, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [137]: pos-6-17, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [138]: pos-6-18, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [139]: pos-6-19, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [140]: pos-7-0, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [141]: pos-7-1, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [142]: pos-7-2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [143]: pos-7-3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [144]: pos-7-4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [145]: pos-7-5, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [146]: pos-7-6, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [147]: pos-7-7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [148]: pos-7-8, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [149]: pos-7-9, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [150]: pos-7-10, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [151]: pos-7-11, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [152]: pos-7-12, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [153]: pos-7-13, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [154]: pos-7-14, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [155]: pos-7-15, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [156]: pos-7-16, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [157]: pos-7-17, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [158]: pos-7-18, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [159]: pos-7-19, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [160]: pos-8-0, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [161]: pos-8-1, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [162]: pos-8-2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [163]: pos-8-3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [164]: pos-8-4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [165]: pos-8-5, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [166]: pos-8-6, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [167]: pos-8-7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [168]: pos-8-8, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [169]: pos-8-9, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [170]: pos-8-10, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [171]: pos-8-11, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [172]: pos-8-12, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [173]: pos-8-13, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [174]: pos-8-14, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [175]: pos-8-15, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [176]: pos-8-16, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [177]: pos-8-17, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [178]: pos-8-18, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [179]: pos-8-19, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [180]: pos-9-0, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [181]: pos-9-1, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [182]: pos-9-2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [183]: pos-9-3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [184]: pos-9-4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [185]: pos-9-5, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [186]: pos-9-6, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [187]: pos-9-7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [188]: pos-9-8, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [189]: pos-9-9, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [190]: pos-9-10, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [191]: pos-9-11, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [192]: pos-9-12, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [193]: pos-9-13, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [194]: pos-9-14, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [195]: pos-9-15, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [196]: pos-9-16, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [197]: pos-9-17, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [198]: pos-9-18, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [199]: pos-9-19, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [200]: pos-10-0, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [201]: pos-10-1, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [202]: pos-10-2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [203]: pos-10-3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [204]: pos-10-4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [205]: pos-10-5, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [206]: pos-10-6, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [207]: pos-10-7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [208]: pos-10-8, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [209]: pos-10-9, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [210]: pos-10-10, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [211]: pos-10-11, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [212]: pos-10-12, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [213]: pos-10-13, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [214]: pos-10-14, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [215]: pos-10-15, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [216]: pos-10-16, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [217]: pos-10-17, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [218]: pos-10-18, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [219]: pos-10-19, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [220]: pos-11-0, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [221]: pos-11-1, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [222]: pos-11-2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [223]: pos-11-3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [224]: pos-11-4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [225]: pos-11-5, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [226]: pos-11-6, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [227]: pos-11-7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [228]: pos-11-8, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [229]: pos-11-9, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [230]: pos-11-10, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [231]: pos-11-11, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [232]: pos-11-12, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [233]: pos-11-13, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [234]: pos-11-14, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [235]: pos-11-15, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [236]: pos-11-16, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [237]: pos-11-17, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [238]: pos-11-18, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [239]: pos-11-19, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [240]: pos-12-0, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [241]: pos-12-1, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [242]: pos-12-2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [243]: pos-12-3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [244]: pos-12-4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [245]: pos-12-5, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
