Domain: sokoban-sequential
Problem: p154-microban-sequential
Require: 200ff
Type[6]:
    [0]: object, parent: -1
    [1]: thing, parent: 0
    [2]: location, parent: 0
    [3]: direction, parent: 0
    [4]: player, parent: 1
    [5]: stone, parent: 1
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498
    [1]: 4 498
    [2]: 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497
    [3]: 0 1 2 3
    [4]: 4
    [5]: 498
Obj[499]:
    [0]: dir-down, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [49]: pos-03-11, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [50]: pos-03-12, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [51]: pos-03-13, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [52]: pos-03-14, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [53]: pos-03-15, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [54]: pos-03-16, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [55]: pos-03-17, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [56]: pos-04-01, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [57]: pos-04-02, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [58]: pos-04-03, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [59]: pos-04-04, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [60]: pos-04-05, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [61]: pos-04-06, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [62]: pos-04-07, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [63]: pos-04-08, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [64]: pos-04-09, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [65]: pos-04-10, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [66]: pos-04-11, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [67]: pos-04-12, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [68]: pos-04-13, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [69]: pos-04-14, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [70]: pos-04-15, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [71]: pos-04-16, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [72]: pos-04-17, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [73]: pos-05-01, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [74]: pos-05-02, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [75]: pos-05-03, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [76]: pos-05-04, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [77]: pos-05-05, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [78]: pos-05-06, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [79]: pos-05-07, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [80]: pos-05-08, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [81]: pos-05-09, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [82]: pos-05-10, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [83]: pos-05-11, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [84]: pos-05-12, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [85]: pos-05-13, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [86]: pos-05-14, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [87]: pos-05-15, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [88]: pos-05-16, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [89]: pos-05-17, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [90]: pos-06-01, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [91]: pos-06-02, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [92]: pos-06-03, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [93]: pos-06-04, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [94]: pos-06-05, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [95]: pos-06-06, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [96]: pos-06-07, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [97]: pos-06-08, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [98]: pos-06-09, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [99]: pos-06-10, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [100]: pos-06-11, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [101]: pos-06-12, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [102]: pos-06-13, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [103]: pos-06-14, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [104]: pos-06-15, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [105]: pos-06-16, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [106]: pos-06-17, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [107]: pos-07-01, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [108]: pos-07-02, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [109]: pos-07-03, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [110]: pos-07-04, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [111]: pos-07-05, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [112]: pos-07-06, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [113]: pos-07-07, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [114]: pos-07-08, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [115]: pos-07-09, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [116]: pos-07-10, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [117]: pos-07-11, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [118]: pos-07-12, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [119]: pos-07-13, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [120]: pos-07-14, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [121]: pos-07-15, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [122]: pos-07-16, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [123]: pos-07-17, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [124]: pos-08-01, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [125]: pos-08-02, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [126]: pos-08-03, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [127]: pos-08-04, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [128]: pos-08-05, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [129]: pos-08-06, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [130]: pos-08-07, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [131]: pos-08-08, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [132]: pos-08-09, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [133]: pos-08-10, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [134]: pos-08-11, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [135]: pos-08-12, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [136]: pos-08-13, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [137]: pos-08-14, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [138]: pos-08-15, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [139]: pos-08-16, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [140]: pos-08-17, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [141]: pos-09-01, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [142]: pos-09-02, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [143]: pos-09-03, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [144]: pos-09-04, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [145]: pos-09-05, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [146]: pos-09-06, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [147]: pos-09-07, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [148]: pos-09-08, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [149]: pos-09-09, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [150]: pos-09-10, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [151]: pos-09-11, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [152]: pos-09-12, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [153]: pos-09-13, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [154]: pos-09-14, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [155]: pos-09-15, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [156]: pos-09-16, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [157]: pos-09-17, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [158]: pos-10-01, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [159]: pos-10-02, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [160]: pos-10-03, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [161]: pos-10-04, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [162]: pos-10-05, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [163]: pos-10-06, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [164]: pos-10-07, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [165]: pos-10-08, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [166]: pos-10-09, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [167]: pos-10-10, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [168]: pos-10-11, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [169]: pos-10-12, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [170]: pos-10-13, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [171]: pos-10-14, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [172]: pos-10-15, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [173]: pos-10-16, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [174]: pos-10-17, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [175]: pos-11-01, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [176]: pos-11-02, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [177]: pos-11-03, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [178]: pos-11-04, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [179]: pos-11-05, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [180]: pos-11-06, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [181]: pos-11-07, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [182]: pos-11-08, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [183]: pos-11-09, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [184]: pos-11-10, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [185]: pos-11-11, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [186]: pos-11-12, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [187]: pos-11-13, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [188]: pos-11-14, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [189]: pos-11-15, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [190]: pos-11-16, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [191]: pos-11-17, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [192]: pos-12-01, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [193]: pos-12-02, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [194]: pos-12-03, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [195]: pos-12-04, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [196]: pos-12-05, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [197]: pos-12-06, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [198]: pos-12-07, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [199]: pos-12-08, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [200]: pos-12-09, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [201]: pos-12-10, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [202]: pos-12-11, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [203]: pos-12-12, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [204]: pos-12-13, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [205]: pos-12-14, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [206]: pos-12-15, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [207]: pos-12-16, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
