Domain: pebbling
Problem: pebbling-22
Require: ff
Type[2]:
    [0]: object, parent: -1
    [1]: location, parent: 0
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483
    [1]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483
Obj[484]:
    [0]: pos-0-0, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [46]: pos-2-2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [47]: pos-3-2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [48]: pos-4-2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [49]: pos-5-2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [50]: pos-6-2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [51]: pos-7-2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [52]: pos-8-2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [53]: pos-9-2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [54]: pos-10-2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [55]: pos-11-2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [56]: pos-12-2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [57]: pos-13-2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [58]: pos-14-2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [59]: pos-15-2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [60]: pos-16-2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [61]: pos-17-2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [62]: pos-18-2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [63]: pos-19-2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [64]: pos-20-2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [65]: pos-21-2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [66]: pos-0-3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [67]: pos-1-3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [68]: pos-2-3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [69]: pos-3-3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [70]: pos-4-3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [71]: pos-5-3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [72]: pos-6-3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [73]: pos-7-3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [74]: pos-8-3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [75]: pos-9-3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [76]: pos-10-3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [77]: pos-11-3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [78]: pos-12-3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [79]: pos-13-3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [80]: pos-14-3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [81]: pos-15-3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [82]: pos-16-3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [83]: pos-17-3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [84]: pos-18-3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [85]: pos-19-3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [86]: pos-20-3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [87]: pos-21-3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [88]: pos-0-4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [89]: pos-1-4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [90]: pos-2-4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [91]: pos-3-4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [92]: pos-4-4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [93]: pos-5-4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [94]: pos-6-4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [95]: pos-7-4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [96]: pos-8-4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [97]: pos-9-4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [98]: pos-10-4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [99]: pos-11-4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [100]: pos-12-4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [101]: pos-13-4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [102]: pos-14-4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [103]: pos-15-4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [104]: pos-16-4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [105]: pos-17-4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [106]: pos-18-4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [107]: pos-19-4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [108]: pos-20-4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [109]: pos-21-4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [110]: pos-0-5, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [111]: pos-1-5, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [112]: pos-2-5, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [113]: pos-3-5, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [114]: pos-4-5, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [115]: pos-5-5, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [116]: pos-6-5, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [117]: pos-7-5, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [118]: pos-8-5, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [119]: pos-9-5, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [120]: pos-10-5, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [121]: pos-11-5, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [122]: pos-12-5, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [123]: pos-13-5, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [124]: pos-14-5, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [125]: pos-15-5, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [126]: pos-16-5, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [127]: pos-17-5, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [128]: pos-18-5, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [129]: pos-19-5, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [130]: pos-20-5, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [131]: pos-21-5, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [132]: pos-0-6, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [133]: pos-1-6, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [134]: pos-2-6, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [135]: pos-3-6, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [136]: pos-4-6, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [137]: pos-5-6, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [138]: pos-6-6, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [139]: pos-7-6, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [140]: pos-8-6, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [141]: pos-9-6, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [142]: pos-10-6, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [143]: pos-11-6, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [144]: pos-12-6, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [145]: pos-13-6, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [146]: pos-14-6, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [147]: pos-15-6, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [148]: pos-16-6, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [149]: pos-17-6, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [150]: pos-18-6, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [151]: pos-19-6, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [152]: pos-20-6, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [153]: pos-21-6, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [154]: pos-0-7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [155]: pos-1-7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [156]: pos-2-7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [157]: pos-3-7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [158]: pos-4-7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [159]: pos-5-7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [160]: pos-6-7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [161]: pos-7-7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [162]: pos-8-7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [163]: pos-9-7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [164]: pos-10-7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [165]: pos-11-7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [166]: pos-12-7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [167]: pos-13-7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [168]: pos-14-7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [169]: pos-15-7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [170]: pos-16-7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [171]: pos-17-7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [172]: pos-18-7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [173]: pos-19-7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [174]: pos-20-7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [175]: pos-21-7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [176]: pos-0-8, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [177]: pos-1-8, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [178]: pos-2-8, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [179]: pos-3-8, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [180]: pos-4-8, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [181]: pos-5-8, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [182]: pos-6-8, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [183]: pos-7-8, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [184]: pos-8-8, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [185]: pos-9-8, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [186]: pos-10-8, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [187]: pos-11-8, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [188]: pos-12-8, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [189]: pos-13-8, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [190]: pos-14-8, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [191]: pos-15-8, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [192]: pos-16-8, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [193]: pos-17-8, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [194]: pos-18-8, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [195]: pos-19-8, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [196]: pos-20-8, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [197]: pos-21-8, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [198]: pos-0-9, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [199]: pos-1-9, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [200]: pos-2-9, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [201]: pos-3-9, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [202]: pos-4-9, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [203]: pos-5-9, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [204]: pos-6-9, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [205]: pos-7-9, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [206]: pos-8-9, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [207]: pos-9-9, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [208]: pos-10-9, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [209]: pos-11-9, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [210]: pos-12-9, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [211]: pos-13-9, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [212]: pos-14-9, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [213]: pos-15-9, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [214]: pos-16-9, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
