Reduced 327 -> 252
Domain: pathways-propositional
Problem: pathways-20
Require: ff
Type[5]:
    [0]: object, parent: -1
    [1]: level, parent: 0
    [2]: molecule, parent: 0
    [3]: simple, parent: 2
    [4]: complex, parent: 2
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251
    [1]: 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251
    [2]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229
    [3]: 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82
    [4]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229
Obj[252]:
    [0]: cdk1p2p3-cks1, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [32]: p27p1-cdk2p2-cyce, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [33]: p27p1-cdk2p2-cycep1, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [34]: p27p1-cdk46p1-cycd, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [35]: p27p1-cdk46p1p2-cycd, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [36]: prbp1-ap2-ge-c, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [37]: skp2-cdk2p1p2-cyca, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [38]: skp2-cdk2p2-cyca, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [39]: skp2p1-skp1, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [40]: skp2-skp1-cdk2-cyca, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [41]: skp2-skp1p1, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [42]: skp2-skp1p1-cdk2-cyca, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [43]: skp2-skp1p1-cdk2p1-cyca, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [44]: skp2-skp1p1-cdk2p1p2-cyca, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [45]: skp2-skp1p1-cdk2p2-cyca, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [46]: sp1-e2f13p1, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [47]: sp1-p107, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [48]: wee1p1, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [49]: wee1, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [50]: sp1, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [51]: skp2, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [52]: skp1, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [53]: prbp2, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [54]: prb, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [55]: plk1, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [56]: p53p1, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [57]: p57p1, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [58]: p16, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [59]: p130, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [60]: m1433, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [61]: hbp1, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [62]: ge-c, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [63]: ge2, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [64]: e2f4-dp12p1, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [65]: e2f6, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [66]: prbp1-e2f4p1-dp12, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [67]: e2f13, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [68]: dp12, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [69]: cych, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [70]: cycb, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [71]: c-tak1, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [72]: cks1, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [73]: cdk7, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [74]: cdk46p3-cycdp1, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [75]: cdk46p1, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [76]: rpa, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [77]: cdk2-cycb, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [78]: cdk2, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [79]: cdk1p1p2, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [80]: cdc25c, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [81]: cebp, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [82]: ap2, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [83]: ap2-ge-c, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [84]: c-abl-prb, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [85]: c-abl-prbp1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [86]: c-abl-prbp1p2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [87]: c-abl-prbp2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [88]: cdk1-cks1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [89]: cdk1-gadd45, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [90]: cdk1p1-cks1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [91]: cdk1p1-gadd45, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [92]: cdk1p1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [93]: cdk1p1p2-cks1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [94]: cdk1p1p2-gadd45, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [95]: cdk1p1p2p3-cks1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [96]: cdk1p1p2p3-gadd45, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [97]: cdk1p1p2p3, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [98]: cdk1p1p3-cks1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [99]: cdk1p1p3-gadd45, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [100]: cdk1p1p3, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [101]: cdk1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [102]: cdk1p2-cks1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [103]: cdk1p2-gadd45, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [104]: cdk1p2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [105]: cdk1p1p2p3-cyca, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [106]: cdc25cp1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [107]: cdk1p1p2p3-cycb, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [108]: cdk1p2p3-gadd45, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [109]: cdk1p2p3, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [110]: cdk1p1p3-cyca, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [111]: cdk1p2p3-cyca, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [112]: cdk1p1p3-cycb, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [113]: cdk1p2p3-cycb, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [114]: cdk1p3, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [115]: cdk2-cks1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [116]: cdk2-cyca-e2f13, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [117]: cdk2p1-cycb, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [118]: cdk2p1-cks1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [119]: cdk2p1-cyca-e2f13, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [120]: cdk2p1p2-cks1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [121]: cdk2p1p2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [122]: cdk2p2-cks1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [123]: cdk2p2-cyca-e2f13, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [124]: cdk2p2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [125]: cdk7-cych, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [126]: cdk7p1-cych, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [127]: c-myc-ap2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [128]: e2f13-dp12-ge2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [129]: e2f4-dp12-ge2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [130]: hbp1-p130, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [131]: m1433-cdc25cp1p2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [132]: cdc25cp1p2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [133]: m1433-cdc25cp2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [134]: cdc25cp2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [135]: mdm2-e2f13-dp12, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [136]: mdm2-prb, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [137]: mdm2-prbp1p2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [138]: mdm2-prbp2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [139]: p107-e2f4-dp12-ge2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [140]: p107-e2f4-dp12, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [141]: p107-e2f4-dp12p1-ge2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [142]: p107-e2f4-dp12p1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [143]: p130-e2f4-dp12-ge2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [144]: p130-e2f4-dp12p1-ge2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [145]: p130-e2f4-dp12p1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [146]: p16-cdk46p1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [147]: p16-cdk46p1p2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [148]: cdk46p1p2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [149]: p16-cdk7, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [150]: cdk7p1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [151]: p21-cdk2-cyca, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [152]: p21-cdk2-cyce, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [153]: p21-cdk2p1-cyca, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [154]: p21-cdk2p1-cycep1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [155]: p21-cdk2p1p2-cycep1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [156]: p21-cdk2p1p2-cyce, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [157]: p21-cdk2p2-cycep1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [158]: p21-cdk2p2-cyce, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [159]: p21-cdk46p1-cycdp1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [160]: p21-cdk46p1p2-cycdp1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [161]: p21-gadd45, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [162]: p27-cdk2-cyca, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [163]: p27-cdk2-cycep1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [164]: p27-cdk2-cyce, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [165]: p27-cdk2p1-cyca, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [166]: p27-cdk2p1-cyce, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [167]: p27-cdk2p1p2-cyca, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [168]: p27-cdk2p1p2-cycep1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [169]: p27-cdk2p1p2-cyce, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [170]: p27-cdk2p2-cycep1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [171]: p27-cdk2p2-cyce, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [172]: p57p1-cdk46p1p2-cycdp1, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [173]: p27p1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [174]: p53p1-dp12p1, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [175]: e2f1-dp12, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [176]: dp12p1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [177]: mdm2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [178]: gadd45, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [179]: cdk2-cycep1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [180]: cdk2-cyce, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [181]: cdk2p1-cycep1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [182]: cdk2p1-cyce, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [183]: cdk2p1p2-cycep1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [184]: cdk2p1p2-cyce, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [185]: cdk46p1p2-cycdp1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [186]: p21, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [187]: prb-ap2-ge-c, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [188]: prb-ap2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [189]: prb-e2f13-dp12-ge2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [190]: prb-e2f4-dp12-ge2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [191]: prb-e2f4-dp12p1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [192]: prbp1-ap2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [193]: cdk2p2-cycep1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [194]: cdk2p2-cyce, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [195]: prbp1-e2f13p1-dp12p1-ge2, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [196]: prbp1-e2f4-dp12-ge2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [197]: prbp1-e2f4-dp12p1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [198]: e2f6-dp12, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [199]: prbp1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [200]: prbp1p2-ap2-ge-c, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [201]: prbp1p2-ap2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [202]: ecadherin, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [203]: prbp2-ap2-ge-c, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [204]: prbp2-ap2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [205]: prbp1p2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [206]: p130-e2f4-dp12, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [207]: prb-e2f13-dp12, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [208]: prb-e2f4-dp12, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [209]: prbp1-e2f13-dp12, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [210]: prbp1-e2f4-dp12, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
