Init: (NOT-in-water) (available d0) (available d1) (available d2) (available d3) (available d4) (available d5) (available d6) (available d7) (capacity d0 four) (capacity d1 four) (capacity d2 four) (capacity d3 four) (capacity d4 four) (capacity d5 four) (capacity d6 four) (capacity d7 four)
Unreachable facts [530/571]:
  (holding d2 t6)
  (holding d2 t7)
  (holding d2 t8)
  (holding d2 t9)
  (holding d3 t0)
  (holding d3 t1)
  (holding d3 t10)
  (holding d3 t11)
  (holding d3 t12)
  (holding d3 t13)
  (holding d3 t14)
  (holding d3 t15)
  (holding d3 t16)
  (holding d3 t17)
  (holding d3 t18)
  (holding d3 t19)
  (holding d3 t2)
  (holding d3 t20)
  (holding d3 t21)
  (holding d3 t22)
  (holding d3 t23)
  (holding d3 t24)
  (holding d3 t25)
  (holding d3 t26)
  (holding d3 t27)
  (holding d3 t28)
  (holding d3 t29)
  (holding d3 t3)
  (holding d3 t30)
  (holding d3 t4)
  (holding d3 t5)
  (holding d3 t6)
  (holding d3 t7)
  (holding d3 t8)
  (holding d3 t9)
  (holding d4 t0)
  (holding d4 t1)
  (holding d4 t10)
  (holding d4 t11)
  (holding d4 t12)
  (holding d4 t13)
  (holding d4 t14)
  (holding d4 t15)
  (holding d4 t16)
  (holding d4 t17)
  (holding d4 t18)
  (holding d4 t19)
  (holding d4 t2)
  (holding d4 t20)
  (holding d4 t21)
  (holding d4 t22)
  (holding d4 t23)
  (holding d4 t24)
  (holding d4 t25)
  (holding d4 t26)
  (holding d4 t27)
  (holding d4 t28)
  (holding d4 t29)
  (holding d4 t3)
  (holding d4 t30)
  (holding d4 t4)
  (holding d4 t5)
  (holding d4 t6)
  (holding d4 t7)
  (holding d4 t8)
  (holding d4 t9)
  (holding d5 t0)
  (holding d5 t1)
  (holding d5 t10)
  (holding d5 t11)
  (holding d5 t12)
  (holding d5 t13)
  (holding d5 t14)
  (holding d5 t15)
  (holding d5 t16)
  (holding d5 t17)
  (holding d5 t18)
  (holding d5 t19)
  (holding d5 t2)
  (holding d5 t20)
  (holding d5 t21)
  (holding d5 t22)
  (holding d5 t23)
  (holding d5 t24)
  (holding d5 t25)
  (holding d5 t26)
  (holding d5 t27)
  (holding d5 t28)
  (holding d5 t29)
  (holding d5 t3)
  (holding d5 t30)
  (holding d5 t4)
  (holding d5 t5)
  (holding d5 t6)
  (holding d5 t7)
  (holding d5 t8)
  (holding d5 t9)
  (holding d6 t0)
  (holding d6 t1)
  (holding d6 t10)
  (holding d6 t11)
  (holding d6 t12)
  (holding d6 t13)
  (holding d6 t14)
  (holding d6 t15)
  (holding d6 t16)
  (holding d6 t17)
  (holding d6 t18)
  (holding d6 t19)
  (holding d6 t2)
  (holding d6 t20)
  (holding d6 t21)
  (holding d6 t22)
  (holding d6 t23)
  (holding d6 t24)
  (holding d6 t25)
  (holding d6 t26)
  (holding d6 t27)
  (holding d6 t28)
  (holding d6 t29)
  (holding d6 t3)
  (holding d6 t30)
  (holding d6 t4)
  (holding d6 t5)
  (holding d6 t6)
  (holding d6 t7)
  (holding d6 t8)
  (holding d6 t9)
  (holding d7 t0)
  (holding d7 t1)
  (holding d7 t10)
  (holding d7 t11)
  (holding d7 t12)
  (holding d7 t13)
  (holding d7 t14)
  (holding d7 t15)
  (holding d7 t16)
  (holding d7 t17)
  (holding d7 t18)
  (holding d7 t19)
  (holding d7 t2)
  (holding d7 t20)
  (holding d7 t21)
  (holding d7 t22)
  (holding d7 t23)
  (holding d7 t24)
  (holding d7 t25)
  (holding d7 t26)
  (holding d7 t27)
  (holding d7 t28)
  (holding d7 t29)
  (holding d7 t3)
  (holding d7 t30)
  (holding d7 t4)
  (holding d7 t5)
  (holding d7 t6)
  (holding d7 t7)
  (holding d7 t8)
  (holding d7 t9)
  (in-storage t0)
  (in-storage t1)
  (in-storage t10)
  (in-storage t11)
  (in-storage t12)
  (in-storage t13)
  (in-storage t14)
  (in-storage t15)
  (in-storage t16)
  (in-storage t17)
  (in-storage t18)
  (in-storage t19)
  (in-storage t2)
  (in-storage t20)
  (in-storage t21)
  (in-storage t22)
  (in-storage t23)
  (in-storage t24)
  (in-storage t25)
  (in-storage t26)
  (in-storage t27)
  (in-storage t28)
  (in-storage t29)
  (in-storage t3)
  (in-storage t30)
  (in-storage t4)
  (in-storage t5)
  (in-storage t6)
  (in-storage t7)
  (in-storage t8)
  (in-storage t9)
Unreachable ops [14112/14136]:
  (drop-tank d0 t0 l0 one two)
  (drop-tank d0 t0 l0 three four)
  (drop-tank d0 t0 l0 two three)
  (drop-tank d0 t0 l0 zero one)
  (drop-tank d0 t0 l1 one two)
  (drop-tank d0 t0 l1 three four)
  (drop-tank d0 t0 l1 two three)
  (drop-tank d0 t0 l1 zero one)
  (drop-tank d0 t0 l2 one two)
  (drop-tank d0 t0 l2 three four)
  (drop-tank d0 t0 l2 two three)
  (drop-tank d0 t0 l2 zero one)
  (drop-tank d0 t0 l3 one two)
  (drop-tank d0 t0 l3 three four)
  (drop-tank d0 t0 l3 two three)
  (drop-tank d0 t0 l3 zero one)
  (drop-tank d0 t0 l4 one two)
  (drop-tank d0 t0 l4 three four)
  (drop-tank d0 t0 l4 two three)
  (drop-tank d0 t0 l4 zero one)
  (drop-tank d0 t1 l0 one two)
  (drop-tank d0 t1 l0 three four)
  (drop-tank d0 t1 l0 two three)
  (drop-tank d0 t1 l0 zero one)
  (drop-tank d0 t1 l1 one two)
  (drop-tank d0 t1 l1 three four)
  (drop-tank d0 t1 l1 two three)
  (drop-tank d0 t1 l1 zero one)
  (drop-tank d0 t1 l2 one two)
  (drop-tank d0 t1 l2 three four)
  (drop-tank d0 t1 l2 two three)
  (drop-tank d0 t1 l2 zero one)
  (drop-tank d0 t1 l3 one two)
  (drop-tank d0 t1 l3 three four)
  (drop-tank d0 t1 l3 two three)
  (drop-tank d0 t1 l3 zero one)
  (drop-tank d0 t1 l4 one two)
  (drop-tank d0 t1 l4 three four)
  (drop-tank d0 t1 l4 two three)
  (drop-tank d0 t1 l4 zero one)
  (drop-tank d0 t10 l0 one two)
  (drop-tank d0 t10 l0 three four)
  (drop-tank d0 t10 l0 two three)
  (drop-tank d0 t10 l0 zero one)
  (drop-tank d0 t10 l1 one two)
  (drop-tank d0 t10 l1 three four)
  (drop-tank d0 t10 l1 two three)
  (drop-tank d0 t10 l1 zero one)
  (drop-tank d0 t10 l2 one two)
  (drop-tank d0 t10 l2 three four)
  (drop-tank d0 t10 l2 two three)
  (drop-tank d0 t10 l2 zero one)
  (drop-tank d0 t10 l3 one two)
  (drop-tank d0 t10 l3 three four)
  (drop-tank d0 t10 l3 two three)
  (drop-tank d0 t10 l3 zero one)
  (drop-tank d0 t10 l4 one two)
  (drop-tank d0 t10 l4 three four)
  (drop-tank d0 t10 l4 two three)
  (drop-tank d0 t10 l4 zero one)
  (drop-tank d0 t11 l0 one two)
  (drop-tank d0 t11 l0 three four)
  (drop-tank d0 t11 l0 two three)
  (drop-tank d0 t11 l0 zero one)
  (drop-tank d0 t11 l1 one two)
  (drop-tank d0 t11 l1 three four)
  (drop-tank d0 t11 l1 two three)
  (drop-tank d0 t11 l1 zero one)
  (drop-tank d0 t11 l2 one two)
  (drop-tank d0 t11 l2 three four)
  (drop-tank d0 t11 l2 two three)
  (drop-tank d0 t11 l2 zero one)
  (drop-tank d0 t11 l3 one two)
  (drop-tank d0 t11 l3 three four)
  (drop-tank d0 t11 l3 two three)
  (drop-tank d0 t11 l3 zero one)
  (drop-tank d0 t11 l4 one two)
  (drop-tank d0 t11 l4 three four)
  (drop-tank d0 t11 l4 two three)
  (drop-tank d0 t11 l4 zero one)
  (drop-tank d0 t12 l0 one two)
  (drop-tank d0 t12 l0 three four)
  (drop-tank d0 t12 l0 two three)
  (drop-tank d0 t12 l0 zero one)
  (drop-tank d0 t12 l1 one two)
  (drop-tank d0 t12 l1 three four)
  (drop-tank d0 t12 l1 two three)
  (drop-tank d0 t12 l1 zero one)
  (drop-tank d0 t12 l2 one two)
  (drop-tank d0 t12 l2 three four)
  (drop-tank d0 t12 l2 two three)
  (drop-tank d0 t12 l2 zero one)
  (drop-tank d0 t12 l3 one two)
  (drop-tank d0 t12 l3 three four)
  (drop-tank d0 t12 l3 two three)
  (drop-tank d0 t12 l3 zero one)
  (drop-tank d0 t12 l4 one two)
  (drop-tank d0 t12 l4 three four)
  (drop-tank d0 t12 l4 two three)
  (drop-tank d0 t12 l4 zero one)
  (drop-tank d0 t13 l0 one two)
  (drop-tank d0 t13 l0 three four)
  (drop-tank d0 t13 l0 two three)
  (drop-tank d0 t13 l0 zero one)
  (drop-tank d0 t13 l1 one two)
  (drop-tank d0 t13 l1 three four)
  (drop-tank d0 t13 l1 two three)
  (drop-tank d0 t13 l1 zero one)
  (drop-tank d0 t13 l2 one two)
  (drop-tank d0 t13 l2 three four)
  (drop-tank d0 t13 l2 two three)
  (drop-tank d0 t13 l2 zero one)
  (drop-tank d0 t13 l3 one two)
  (drop-tank d0 t13 l3 three four)
  (drop-tank d0 t13 l3 two three)
  (drop-tank d0 t13 l3 zero one)
  (drop-tank d0 t13 l4 one two)
  (drop-tank d0 t13 l4 three four)
  (drop-tank d0 t13 l4 two three)
  (drop-tank d0 t13 l4 zero one)
  (drop-tank d0 t14 l0 one two)
  (drop-tank d0 t14 l0 three four)
  (drop-tank d0 t14 l0 two three)
  (drop-tank d0 t14 l0 zero one)
  (drop-tank d0 t14 l1 one two)
  (drop-tank d0 t14 l1 three four)
  (drop-tank d0 t14 l1 two three)
  (drop-tank d0 t14 l1 zero one)
  (drop-tank d0 t14 l2 one two)
  (drop-tank d0 t14 l2 three four)
  (drop-tank d0 t14 l2 two three)
  (drop-tank d0 t14 l2 zero one)
  (drop-tank d0 t14 l3 one two)
  (drop-tank d0 t14 l3 three four)
  (drop-tank d0 t14 l3 two three)
  (drop-tank d0 t14 l3 zero one)
  (drop-tank d0 t14 l4 one two)
  (drop-tank d0 t14 l4 three four)
  (drop-tank d0 t14 l4 two three)
  (drop-tank d0 t14 l4 zero one)
  (drop-tank d0 t15 l0 one two)
  (drop-tank d0 t15 l0 three four)
  (drop-tank d0 t15 l0 two three)
  (drop-tank d0 t15 l0 zero one)
  (drop-tank d0 t15 l1 one two)
  (drop-tank d0 t15 l1 three four)
  (drop-tank d0 t15 l1 two three)
  (drop-tank d0 t15 l1 zero one)
  (drop-tank d0 t15 l2 one two)
  (drop-tank d0 t15 l2 three four)
  (drop-tank d0 t15 l2 two three)
  (drop-tank d0 t15 l2 zero one)
  (drop-tank d0 t15 l3 one two)
  (drop-tank d0 t15 l3 three four)
  (drop-tank d0 t15 l3 two three)
  (drop-tank d0 t15 l3 zero one)
  (drop-tank d0 t15 l4 one two)
  (drop-tank d0 t15 l4 three four)
  (drop-tank d0 t15 l4 two three)
  (drop-tank d0 t15 l4 zero one)
  (drop-tank d0 t16 l0 one two)
  (drop-tank d0 t16 l0 three four)
  (drop-tank d0 t16 l0 two three)
  (drop-tank d0 t16 l0 zero one)
  (drop-tank d0 t16 l1 one two)
  (drop-tank d0 t16 l1 three four)
  (drop-tank d0 t16 l1 two three)
  (drop-tank d0 t16 l1 zero one)
  (drop-tank d0 t16 l2 one two)
  (drop-tank d0 t16 l2 three four)
  (drop-tank d0 t16 l2 two three)
  (drop-tank d0 t16 l2 zero one)
  (drop-tank d0 t16 l3 one two)
  (drop-tank d0 t16 l3 three four)
  (drop-tank d0 t16 l3 two three)
  (drop-tank d0 t16 l3 zero one)
  (drop-tank d0 t16 l4 one two)
  (drop-tank d0 t16 l4 three four)
  (drop-tank d0 t16 l4 two three)
  (drop-tank d0 t16 l4 zero one)
  (drop-tank d0 t17 l0 one two)
  (drop-tank d0 t17 l0 three four)
  (drop-tank d0 t17 l0 two three)
  (drop-tank d0 t17 l0 zero one)
  (drop-tank d0 t17 l1 one two)
  (drop-tank d0 t17 l1 three four)
  (drop-tank d0 t17 l1 two three)
  (drop-tank d0 t17 l1 zero one)
  (drop-tank d0 t17 l2 one two)
  (drop-tank d0 t17 l2 three four)
  (drop-tank d0 t17 l2 two three)
  (drop-tank d0 t17 l2 zero one)
  (drop-tank d0 t17 l3 one two)
  (drop-tank d0 t17 l3 three four)
  (drop-tank d0 t17 l3 two three)
  (drop-tank d0 t17 l3 zero one)
  (drop-tank d0 t17 l4 one two)
  (drop-tank d0 t17 l4 three four)
  (drop-tank d0 t17 l4 two three)
  (drop-tank d0 t17 l4 zero one)
  (drop-tank d0 t18 l0 one two)
  (drop-tank d0 t18 l0 three four)
  (drop-tank d0 t18 l0 two three)
  (drop-tank d0 t18 l0 zero one)
  (drop-tank d0 t18 l1 one two)
  (drop-tank d0 t18 l1 three four)
  (drop-tank d0 t18 l1 two three)
  (drop-tank d0 t18 l1 zero one)
  (drop-tank d0 t18 l2 one two)
  (drop-tank d0 t18 l2 three four)
  (drop-tank d0 t18 l2 two three)
  (drop-tank d0 t18 l2 zero one)
  (drop-tank d0 t18 l3 one two)
  (drop-tank d0 t18 l3 three four)
  (drop-tank d0 t18 l3 two three)
  (drop-tank d0 t18 l3 zero one)
  (drop-tank d0 t18 l4 one two)
  (drop-tank d0 t18 l4 three four)
  (drop-tank d0 t18 l4 two three)
  (drop-tank d0 t18 l4 zero one)
  (drop-tank d0 t19 l0 one two)
  (drop-tank d0 t19 l0 three four)
  (drop-tank d0 t19 l0 two three)
  (drop-tank d0 t19 l0 zero one)
  (drop-tank d0 t19 l1 one two)
  (drop-tank d0 t19 l1 three four)
  (drop-tank d0 t19 l1 two three)
  (drop-tank d0 t19 l1 zero one)
  (drop-tank d0 t19 l2 one two)
  (drop-tank d0 t19 l2 three four)
  (drop-tank d0 t19 l2 two three)
  (drop-tank d0 t19 l2 zero one)
  (drop-tank d0 t19 l3 one two)
  (drop-tank d0 t19 l3 three four)
  (drop-tank d0 t19 l3 two three)
  (drop-tank d0 t19 l3 zero one)
  (drop-tank d0 t19 l4 one two)
  (drop-tank d0 t19 l4 three four)
  (drop-tank d0 t19 l4 two three)
  (drop-tank d0 t19 l4 zero one)
  (drop-tank d0 t2 l0 one two)
  (drop-tank d0 t2 l0 three four)
  (drop-tank d0 t2 l0 two three)
  (drop-tank d0 t2 l0 zero one)
  (drop-tank d0 t2 l1 one two)
  (drop-tank d0 t2 l1 three four)
  (drop-tank d0 t2 l1 two three)
  (drop-tank d0 t2 l1 zero one)
  (drop-tank d0 t2 l2 one two)
  (drop-tank d0 t2 l2 three four)
  (drop-tank d0 t2 l2 two three)
  (drop-tank d0 t2 l2 zero one)
  (drop-tank d0 t2 l3 one two)
  (drop-tank d0 t2 l3 three four)
  (drop-tank d0 t2 l3 two three)
  (drop-tank d0 t2 l3 zero one)
  (drop-tank d0 t2 l4 one two)
  (drop-tank d0 t2 l4 three four)
  (drop-tank d0 t2 l4 two three)
  (drop-tank d0 t2 l4 zero one)
  (drop-tank d0 t20 l0 one two)
  (drop-tank d0 t20 l0 three four)
  (drop-tank d0 t20 l0 two three)
  (drop-tank d0 t20 l0 zero one)
  (drop-tank d0 t20 l1 one two)
  (drop-tank d0 t20 l1 three four)
  (drop-tank d0 t20 l1 two three)
  (drop-tank d0 t20 l1 zero one)
  (drop-tank d0 t20 l2 one two)
  (drop-tank d0 t20 l2 three four)
  (drop-tank d0 t20 l2 two three)
  (drop-tank d0 t20 l2 zero one)
  (drop-tank d0 t20 l3 one two)
  (drop-tank d0 t20 l3 three four)
  (drop-tank d0 t20 l3 two three)
  (drop-tank d0 t20 l3 zero one)
  (drop-tank d0 t20 l4 one two)
  (drop-tank d0 t20 l4 three four)
  (drop-tank d0 t20 l4 two three)
  (drop-tank d0 t20 l4 zero one)
  (drop-tank d0 t21 l0 one two)
  (drop-tank d0 t21 l0 three four)
  (drop-tank d0 t21 l0 two three)
  (drop-tank d0 t21 l0 zero one)
  (drop-tank d0 t21 l1 one two)
  (drop-tank d0 t21 l1 three four)
  (drop-tank d0 t21 l1 two three)
  (drop-tank d0 t21 l1 zero one)
  (drop-tank d0 t21 l2 one two)
  (drop-tank d0 t21 l2 three four)
  (drop-tank d0 t21 l2 two three)
  (drop-tank d0 t21 l2 zero one)
  (drop-tank d0 t21 l3 one two)
  (drop-tank d0 t21 l3 three four)
  (drop-tank d0 t21 l3 two three)
  (drop-tank d0 t21 l3 zero one)
  (drop-tank d0 t21 l4 one two)
  (drop-tank d0 t21 l4 three four)
  (drop-tank d0 t21 l4 two three)
  (drop-tank d0 t21 l4 zero one)
  (drop-tank d0 t22 l0 one two)
  (drop-tank d0 t22 l0 three four)
  (drop-tank d0 t22 l0 two three)
  (drop-tank d0 t22 l0 zero one)
  (drop-tank d0 t22 l1 one two)
  (drop-tank d0 t22 l1 three four)
  (drop-tank d0 t22 l1 two three)
  (drop-tank d0 t22 l1 zero one)
  (drop-tank d0 t22 l2 one two)
  (drop-tank d0 t22 l2 three four)
  (drop-tank d0 t22 l2 two three)
  (drop-tank d0 t22 l2 zero one)
  (drop-tank d0 t22 l3 one two)
  (drop-tank d0 t22 l3 three four)
  (drop-tank d0 t22 l3 two three)
  (drop-tank d0 t22 l3 zero one)
  (drop-tank d0 t22 l4 one two)
  (drop-tank d0 t22 l4 three four)
  (drop-tank d0 t22 l4 two three)
  (drop-tank d0 t22 l4 zero one)
  (drop-tank d0 t23 l0 one two)
  (drop-tank d0 t23 l0 three four)
  (drop-tank d0 t23 l0 two three)
  (drop-tank d0 t23 l0 zero one)
  (drop-tank d0 t23 l1 one two)
  (drop-tank d0 t23 l1 three four)
  (drop-tank d0 t23 l1 two three)
  (drop-tank d0 t23 l1 zero one)
  (drop-tank d0 t23 l2 one two)
  (drop-tank d0 t23 l2 three four)
  (drop-tank d0 t23 l2 two three)
  (drop-tank d0 t23 l2 zero one)
  (drop-tank d0 t23 l3 one two)
  (drop-tank d0 t23 l3 three four)
  (drop-tank d0 t23 l3 two three)
  (drop-tank d0 t23 l3 zero one)
  (drop-tank d0 t23 l4 one two)
  (drop-tank d0 t23 l4 three four)
  (drop-tank d0 t23 l4 two three)
  (drop-tank d0 t23 l4 zero one)
  (drop-tank d0 t24 l0 one two)
  (drop-tank d0 t24 l0 three four)
  (drop-tank d0 t24 l0 two three)
  (drop-tank d0 t24 l0 zero one)
  (drop-tank d0 t24 l1 one two)
  (drop-tank d0 t24 l1 three four)
  (drop-tank d0 t24 l1 two three)
  (drop-tank d0 t24 l1 zero one)
  (drop-tank d0 t24 l2 one two)
  (drop-tank d0 t24 l2 three four)
  (drop-tank d0 t24 l2 two three)
  (drop-tank d0 t24 l2 zero one)
  (drop-tank d0 t24 l3 one two)
  (drop-tank d0 t24 l3 three four)
  (drop-tank d0 t24 l3 two three)
  (drop-tank d0 t24 l3 zero one)
  (drop-tank d0 t24 l4 one two)
  (drop-tank d0 t24 l4 three four)
  (drop-tank d0 t24 l4 two three)
  (drop-tank d0 t24 l4 zero one)
  (drop-tank d0 t25 l0 one two)
  (drop-tank d0 t25 l0 three four)
  (drop-tank d0 t25 l0 two three)
  (drop-tank d0 t25 l0 zero one)
  (drop-tank d0 t25 l1 one two)
  (drop-tank d0 t25 l1 three four)
  (drop-tank d0 t25 l1 two three)
  (drop-tank d0 t25 l1 zero one)
  (drop-tank d0 t25 l2 one two)
  (drop-tank d0 t25 l2 three four)
  (drop-tank d0 t25 l2 two three)
  (drop-tank d0 t25 l2 zero one)
  (drop-tank d0 t25 l3 one two)
  (drop-tank d0 t25 l3 three four)
  (drop-tank d0 t25 l3 two three)
  (drop-tank d0 t25 l3 zero one)
  (drop-tank d0 t25 l4 one two)
