Domain: transport-strips
Problem: transport-l13-t1-p12---int100n150-m25---int100c150---s1---e0
Require: 200ff
Type[6]:
    [0]: object, parent: -1
    [1]: location, parent: 0
    [2]: fuellevel, parent: 0
    [3]: locatable, parent: 0
    [4]: package, parent: 3
    [5]: truck, parent: 3
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204
    [1]: 0 1 2 3 4 5 6 7 8 9 10 11 12
    [2]: 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204
    [3]: 13 14 15 16 17 18 19 20 21 22 23 24 25
    [4]: 14 15 16 17 18 19 20 21 22 23 24 25
    [5]: 13
Obj[205]:
    [0]: l0, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [76]: level50, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [77]: level51, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [78]: level52, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [79]: level53, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [80]: level54, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [81]: level55, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [82]: level56, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [83]: level57, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [84]: level58, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [85]: level59, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [86]: level60, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [87]: level61, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [88]: level62, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [89]: level63, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [90]: level64, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [91]: level65, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [92]: level66, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [93]: level67, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [94]: level68, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [95]: level69, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [96]: level70, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [97]: level71, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [98]: level72, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [99]: level73, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [100]: level74, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [101]: level75, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [102]: level76, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [103]: level77, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [104]: level78, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [105]: level79, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [106]: level80, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [107]: level81, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [108]: level82, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [109]: level83, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [110]: level84, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [111]: level85, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [112]: level86, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [113]: level87, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [114]: level88, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [115]: level89, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [116]: level90, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [117]: level91, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [118]: level92, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [119]: level93, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [120]: level94, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [121]: level95, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [122]: level96, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [123]: level97, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [124]: level98, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [125]: level99, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [126]: level100, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [127]: level101, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [128]: level102, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [129]: level103, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [130]: level104, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [131]: level105, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [132]: level106, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [133]: level107, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [134]: level108, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [135]: level109, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [136]: level110, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [137]: level111, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [138]: level112, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [139]: level113, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [140]: level114, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [141]: level115, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [142]: level116, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [143]: level117, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [144]: level118, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [145]: level119, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [146]: level120, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [147]: level121, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [148]: level122, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [149]: level123, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [150]: level124, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [151]: level125, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [152]: level126, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [153]: level127, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [154]: level128, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [155]: level129, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [156]: level130, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [157]: level131, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [158]: level132, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [159]: level133, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [160]: level134, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [161]: level135, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [162]: level136, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [163]: level137, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [164]: level138, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [165]: level139, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [166]: level140, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [167]: level141, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [168]: level142, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [169]: level143, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [170]: level144, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [171]: level145, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [172]: level146, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [173]: level147, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [174]: level148, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [175]: level149, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [176]: level150, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [177]: level151, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [178]: level152, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [179]: level153, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [180]: level154, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [181]: level155, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [182]: level156, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [183]: level157, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [184]: level158, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [185]: level159, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [186]: level160, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [187]: level161, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [188]: level162, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [189]: level163, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [190]: level164, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [191]: level165, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [192]: level166, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [193]: level167, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [194]: level168, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [195]: level169, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [196]: level170, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [197]: level171, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [198]: level172, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [199]: level173, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [200]: level174, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [201]: level175, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [202]: level176, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [203]: level177, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [204]: level178, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
Predicate[8]:
    =: 0 0 :: read: 0, write: 0, in-init: 0
    connected: 1 1 :: read: 1, write: 0, in-init: 1
    at: 3 1 :: read: 1, write: 1, in-init: 1
    in: 4 5 :: read: 1, write: 1, in-init: 0
    fuel: 5 2 :: read: 1, write: 1, in-init: 1
    fuelcost: 2 1 1 :: read: 1, write: 0, in-init: 1
    sum: 2 2 2 :: read: 1, write: 0, in-init: 1
    equal: 0 0 :: read: 1, write: 0, in-init: 1
Function[1]:
    total-cost: :: read: 0, write: 1, in-init: 1
Action[4]:
    load: ?p:4 ?t:5 ?l:1
        pre: (and (R:equal ?t t0) (RW:at t0 ?l) (RW:at ?p ?l))
        eff: (and (N:RW:at ?p ?l) (RW:in ?p t0) (increase (total-cost) 1))
    unload: ?p:4 ?t:5 ?l:1
        pre: (and (RW:at ?t ?l) (RW:in ?p ?t))
        eff: (and (RW:at ?p ?l) (N:RW:in ?p ?t) (increase (total-cost) 1))
    drive: ?t:5 ?l1:1 ?l2:1 ?fuelpost:2 ?fueldelta:2 ?fuelpre:2
        pre: (and (R:connected ?l1 ?l2) (R:fuelcost ?fueldelta ?l1 ?l2) (R:sum ?fuelpost ?fueldelta ?fuelpre) (RW:at ?t ?l1) (RW:fuel ?t ?fuelpre))
        eff: (and (N:RW:at ?t ?l1) (RW:at ?t ?l2) (RW:fuel ?t ?fuelpost) (N:RW:fuel ?t ?fuelpre) (increase (total-cost) 1))
    load: ?p:4 ?t:5 ?l:1
        pre: (and (N:R:equal ?p p0) (N:R:equal ?p p1) (N:R:equal ?p p2) (N:R:equal ?p p3) (N:R:equal ?p p4) (N:R:equal ?p p5) (N:R:equal ?p p6) (N:R:equal ?p p7) (N:R:equal ?p p8) (N:R:equal ?p p9) (N:R:equal ?p p10) (N:R:equal ?p p11) (RW:at ?p ?l) (RW:at ?t ?l))
        eff: (and (N:RW:at ?p ?l) (RW:in ?p ?t) (increase (total-cost) 1))
Init[16213]:
  S:(connected l0 l4)
  S:(connected l0 l5)
  S:(connected l0 l7)
  S:(connected l1 l2)
  S:(connected l1 l11)
  S:(connected l2 l1)
  S:(connected l2 l4)
  S:(connected l2 l6)
  S:(connected l2 l10)
  S:(connected l3 l6)
  S:(connected l3 l11)
  S:(connected l3 l12)
  S:(connected l4 l0)
  S:(connected l4 l2)
  S:(connected l4 l9)
  S:(connected l4 l12)
  S:(connected l5 l0)
  S:(connected l5 l9)
  S:(connected l5 l11)
  S:(connected l6 l2)
  S:(connected l6 l3)
  S:(connected l6 l11)
  S:(connected l7 l0)
  S:(connected l7 l8)
  S:(connected l8 l7)
  S:(connected l8 l10)
  S:(connected l8 l12)
  S:(connected l9 l4)
  S:(connected l9 l5)
  S:(connected l10 l2)
  S:(connected l10 l8)
  S:(connected l11 l1)
  S:(connected l11 l3)
  S:(connected l11 l5)
  S:(connected l11 l6)
  S:(connected l12 l3)
  S:(connected l12 l4)
  S:(connected l12 l8)
  S:(fuelcost level1 l0 l7)
  S:(fuelcost level1 l1 l11)
  S:(fuelcost level1 l7 l0)
  S:(fuelcost level1 l11 l1)
  S:(fuelcost level3 l2 l10)
  S:(fuelcost level3 l4 l9)
  S:(fuelcost level3 l9 l4)
  S:(fuelcost level3 l10 l2)
  S:(fuelcost level4 l0 l5)
  S:(fuelcost level4 l5 l0)
  S:(fuelcost level5 l5 l11)
  S:(fuelcost level5 l11 l5)
  S:(fuelcost level6 l3 l12)
  S:(fuelcost level6 l12 l3)
  S:(fuelcost level7 l8 l12)
  S:(fuelcost level7 l12 l8)
  S:(fuelcost level10 l1 l2)
  S:(fuelcost level10 l2 l1)
  S:(fuelcost level14 l0 l4)
  S:(fuelcost level14 l2 l4)
  S:(fuelcost level14 l4 l0)
  S:(fuelcost level14 l4 l2)
  S:(fuelcost level16 l3 l6)
  S:(fuelcost level16 l6 l3)
  S:(fuelcost level18 l2 l6)
  S:(fuelcost level18 l5 l9)
  S:(fuelcost level18 l6 l2)
  S:(fuelcost level18 l7 l8)
  S:(fuelcost level18 l8 l7)
  S:(fuelcost level18 l9 l5)
  S:(fuelcost level20 l3 l11)
  S:(fuelcost level20 l8 l10)
  S:(fuelcost level20 l10 l8)
  S:(fuelcost level20 l11 l3)
  S:(fuelcost level21 l4 l12)
  S:(fuelcost level21 l12 l4)
  S:(fuelcost level22 l6 l11)
  S:(fuelcost level22 l11 l6)
  S:(sum level0 level0 level0)
  S:(sum level0 level1 level1)
  S:(sum level0 level2 level2)
  S:(sum level0 level3 level3)
  S:(sum level0 level4 level4)
  S:(sum level0 level5 level5)
  S:(sum level0 level6 level6)
  S:(sum level0 level7 level7)
  S:(sum level0 level8 level8)
  S:(sum level0 level9 level9)
  S:(sum level0 level10 level10)
  S:(sum level0 level11 level11)
  S:(sum level0 level12 level12)
  S:(sum level0 level13 level13)
  S:(sum level0 level14 level14)
  S:(sum level0 level15 level15)
  S:(sum level0 level16 level16)
  S:(sum level0 level17 level17)
  S:(sum level0 level18 level18)
  S:(sum level0 level19 level19)
  S:(sum level0 level20 level20)
  S:(sum level0 level21 level21)
  S:(sum level0 level22 level22)
  S:(sum level0 level23 level23)
  S:(sum level0 level24 level24)
  S:(sum level0 level25 level25)
  S:(sum level0 level26 level26)
  S:(sum level0 level27 level27)
  S:(sum level0 level28 level28)
  S:(sum level0 level29 level29)
  S:(sum level0 level30 level30)
  S:(sum level0 level31 level31)
  S:(sum level0 level32 level32)
  S:(sum level0 level33 level33)
  S:(sum level0 level34 level34)
  S:(sum level0 level35 level35)
  S:(sum level0 level36 level36)
  S:(sum level0 level37 level37)
  S:(sum level0 level38 level38)
  S:(sum level0 level39 level39)
  S:(sum level0 level40 level40)
  S:(sum level0 level41 level41)
  S:(sum level0 level42 level42)
  S:(sum level0 level43 level43)
  S:(sum level0 level44 level44)
  S:(sum level0 level45 level45)
  S:(sum level0 level46 level46)
  S:(sum level0 level47 level47)
  S:(sum level0 level48 level48)
  S:(sum level0 level49 level49)
  S:(sum level0 level50 level50)
  S:(sum level0 level51 level51)
  S:(sum level0 level52 level52)
  S:(sum level0 level53 level53)
  S:(sum level0 level54 level54)
  S:(sum level0 level55 level55)
  S:(sum level0 level56 level56)
  S:(sum level0 level57 level57)
  S:(sum level0 level58 level58)
  S:(sum level0 level59 level59)
  S:(sum level0 level60 level60)
  S:(sum level0 level61 level61)
  S:(sum level0 level62 level62)
  S:(sum level0 level63 level63)
  S:(sum level0 level64 level64)
